,symbol,signal,req,trades,pv,minutes,retrack_days
762,eth,0.25,0.15,2,132.71989709730937,0.0,5
834,eth,0.25,0.15,2,132.62200371323337,720.0,6
234,btc,0.1,0.15,3,132.61072646481182,19680.0,4
322,btc,0.2,0.15,2,132.60041090916417,1440.0,5
458,eth,0.15,0.15,3,132.48888101321037,1440.0,1
394,btc,0.2,0.15,2,132.3134834238576,9360.0,6
309,btc,0.1,0.3,2,131.18558813273168,20160.0,5
381,btc,0.1,0.3,3,131.08533339027676,13440.0,6
253,btc,0.2,0.3,2,130.78506825996473,20160.0,4
373,btc,0.05,0.3,7,130.56387257081224,5965.714285714285,6
245,btc,0.15,0.3,2,130.37862636135168,20160.0,4
237,btc,0.1,0.3,3,130.2696198465772,13920.0,4
397,btc,0.2,0.3,1,130.2127659574468,10080.0,6
181,btc,0.2,0.3,2,130.1798434018755,19440.0,3
317,btc,0.15,0.3,1,130.1798434018755,38880.0,5
101,btc,0.15,0.3,2,130.1798434018755,19440.0,2
549,eth,0.25,0.3,2,130.1737528833392,2160.0,2
477,eth,0.25,0.3,1,130.13139472267096,2880.0,1
621,eth,0.25,0.3,1,130.08705794143376,4320.0,3
109,btc,0.2,0.3,2,130.07313127311147,2160.0,2
261,btc,0.25,0.3,1,130.07313127311147,4320.0,4
37,btc,0.2,0.3,1,130.07313127311147,4320.0,1
189,btc,0.25,0.3,1,130.07313127311147,4320.0,3
469,eth,0.2,0.3,2,130.06452785603926,3600.0,1
389,btc,0.15,0.3,1,130.06187907199893,37440.0,6
773,eth,0.3,0.3,1,130.0414724556832,18720.0,5
685,eth,0.2,0.3,2,130.02151639344262,3600.0,4
744,eth,0.15,0.05,5,129.93712407644122,0.0,5
672,eth,0.15,0.05,5,129.47554932241363,288.0,4
168,btc,0.15,0.05,5,129.42701915400718,0.0,3
520,eth,0.1,0.05,5,128.3518316047105,4896.0,2
224,btc,0.05,0.05,5,128.0648389025039,12672.0,4
380,btc,0.1,0.25,3,126.85546456992077,13440.0,6
244,btc,0.15,0.25,2,125.49898191855988,20160.0,4
684,eth,0.2,0.25,2,125.40983606557377,2160.0,4
772,eth,0.3,0.25,1,125.23433772525419,1440.0,5
260,btc,0.25,0.25,1,125.20925779186476,2880.0,4
108,btc,0.2,0.25,1,125.20925779186476,2880.0,2
36,btc,0.2,0.25,1,125.20925779186476,2880.0,1
188,btc,0.25,0.25,1,125.20925779186476,2880.0,3
476,eth,0.25,0.25,1,125.17716747442111,2880.0,1
620,eth,0.25,0.25,1,125.16765943266547,4320.0,3
252,btc,0.2,0.25,1,125.0717706006149,37440.0,4
100,btc,0.15,0.25,2,125.06357809120931,18000.0,2
316,btc,0.15,0.25,2,125.06357809120931,18000.0,5
180,btc,0.2,0.25,2,125.06357809120931,18000.0,3
468,eth,0.2,0.25,2,125.05377321336604,2160.0,1
836,eth,0.25,0.25,1,125.04528637456498,0.0,6
764,eth,0.25,0.25,1,125.03446580671363,2880.0,5
548,eth,0.25,0.25,1,125.03446580671363,2880.0,2
540,eth,0.2,0.25,2,125.02407221664996,2160.0,2
308,btc,0.1,0.25,2,125.0,20160.0,5
304,btc,0.1,0.05,4,123.48749018097377,2520.0,5
240,btc,0.15,0.05,4,123.07798972399003,360.0,4
24,btc,0.15,0.05,4,122.93197864952549,0.0,1
689,eth,0.25,0.1,2,122.03170398505296,0.0,4
393,btc,0.2,0.1,2,121.38327247917832,0.0,6
825,eth,0.2,0.1,2,121.34832358865555,0.0,6
753,eth,0.2,0.1,2,121.22376157508864,0.0,5
321,btc,0.2,0.1,2,121.1797961493181,0.0,5
761,eth,0.25,0.1,2,121.14102536909087,0.0,5
249,btc,0.2,0.1,2,121.13763513448919,0.0,4
771,eth,0.3,0.2,1,120.35673652145191,0.0,5
187,btc,0.25,0.2,1,120.18406629688326,0.0,3
35,btc,0.2,0.2,1,120.18406629688326,0.0,1
259,btc,0.25,0.2,1,120.18406629688326,0.0,4
107,btc,0.2,0.2,1,120.18406629688326,0.0,2
179,btc,0.2,0.2,1,120.08606824738706,2880.0,3
547,eth,0.25,0.2,1,120.01581686633678,0.0,2
475,eth,0.25,0.2,1,120.00323101777059,0.0,1
384,btc,0.15,0.05,3,117.71375737876032,0.0,6
608,eth,0.2,0.05,3,116.53211890353117,0.0,3
312,btc,0.15,0.05,3,116.42099495248301,480.0,5
96,btc,0.15,0.05,3,116.03167815054168,480.0,2
250,btc,0.2,0.15,1,115.38010191332742,2880.0,4
826,eth,0.2,0.15,1,115.23513975090597,0.0,6
618,eth,0.25,0.15,1,115.23513975090597,0.0,3
546,eth,0.25,0.15,1,115.12541278815016,0.0,2
474,eth,0.25,0.15,1,115.0910070005385,0.0,1
770,eth,0.3,0.15,1,115.04973024553165,0.0,5
106,btc,0.2,0.15,1,115.00148573692553,0.0,2
186,btc,0.25,0.15,1,115.00148573692553,0.0,3
34,btc,0.2,0.15,1,115.00148573692553,0.0,1
258,btc,0.25,0.15,1,115.00148573692553,0.0,4
464,eth,0.2,0.05,2,114.05619524622165,0.0,1
536,eth,0.2,0.05,2,113.67044475007266,0.0,2
392,btc,0.2,0.05,2,111.61877776636453,0.0,6
760,eth,0.25,0.05,2,111.27090017891999,0.0,5
688,eth,0.25,0.05,2,111.03637728386522,0.0,4
832,eth,0.25,0.05,2,110.89223952288427,0.0,6
824,eth,0.2,0.05,2,110.69006363332177,0.0,6
248,btc,0.2,0.05,2,110.67753856956861,0.0,4
320,btc,0.2,0.05,2,110.611600726677,0.0,5
769,eth,0.3,0.1,1,110.58832165008991,0.0,5
680,eth,0.2,0.05,2,110.4502208589657,0.0,4
752,eth,0.2,0.05,2,110.40865009987523,0.0,5
833,eth,0.25,0.1,1,110.25503090451984,0.0,6
473,eth,0.25,0.1,1,110.17339795368875,0.0,1
177,btc,0.2,0.1,1,110.14269455269579,0.0,3
617,eth,0.25,0.1,1,110.11684092139792,0.0,3
545,eth,0.25,0.1,1,110.098214190294,0.0,2
185,btc,0.25,0.1,1,110.00429212889593,0.0,3
105,btc,0.2,0.1,1,110.00429212889593,0.0,2
257,btc,0.25,0.1,1,110.00429212889593,0.0,4
33,btc,0.2,0.1,1,110.00429212889593,0.0,1
768,eth,0.3,0.05,1,105.80834587294015,0.0,5
544,eth,0.25,0.05,1,105.55300253283602,0.0,2
616,eth,0.25,0.05,1,105.23180738951139,0.0,3
176,btc,0.2,0.05,1,105.0429640609017,0.0,3
472,eth,0.25,0.05,1,105.041464728056,0.0,1
184,btc,0.25,0.05,1,105.00683438985736,0.0,3
104,btc,0.2,0.05,1,105.00683438985736,0.0,2
256,btc,0.25,0.05,1,105.00683438985736,0.0,4
32,btc,0.2,0.05,1,105.00683438985736,0.0,1
579,eth,0.0,0.2,0,100.0,,3
624,eth,0.3,0.05,0,100.0,,3
625,eth,0.3,0.1,0,100.0,,3
578,eth,0.0,0.15,0,100.0,,3
626,eth,0.3,0.15,0,100.0,,3
627,eth,0.3,0.2,0,100.0,,3
628,eth,0.3,0.25,0,100.0,,3
581,eth,0.0,0.3,0,100.0,,3
580,eth,0.0,0.25,0,100.0,,3
629,eth,0.3,0.3,0,100.0,,3
630,eth,0.3,0.35,0,100.0,,3
631,eth,0.3,0.4,0,100.0,,3
632,eth,0.35,0.05,0,100.0,,3
582,eth,0.0,0.35,0,100.0,,3
583,eth,0.0,0.4,0,100.0,,3
0,btc,0.0,0.05,0,100.0,,1
720,eth,0.0,0.05,0,100.0,,5
633,eth,0.35,0.1,0,100.0,,3
634,eth,0.35,0.15,0,100.0,,3
796,eth,0.0,0.25,0,100.0,,6
795,eth,0.0,0.2,0,100.0,,6
794,eth,0.0,0.15,0,100.0,,6
793,eth,0.0,0.1,0,100.0,,6
792,eth,0.0,0.05,0,100.0,,6
791,eth,0.4,0.4,0,100.0,,5
790,eth,0.4,0.35,0,100.0,,5
789,eth,0.4,0.3,0,100.0,,5
788,eth,0.4,0.25,0,100.0,,5
787,eth,0.4,0.2,0,100.0,,5
786,eth,0.4,0.15,0,100.0,,5
785,eth,0.4,0.1,0,100.0,,5
784,eth,0.4,0.05,0,100.0,,5
783,eth,0.35,0.4,0,100.0,,5
782,eth,0.35,0.35,0,100.0,,5
781,eth,0.35,0.3,0,100.0,,5
780,eth,0.35,0.25,0,100.0,,5
779,eth,0.35,0.2,0,100.0,,5
778,eth,0.35,0.15,0,100.0,,5
777,eth,0.35,0.1,0,100.0,,5
776,eth,0.35,0.05,0,100.0,,5
775,eth,0.3,0.4,1,100.0,0.0,5
727,eth,0.0,0.4,0,100.0,,5
797,eth,0.0,0.3,0,100.0,,6
798,eth,0.0,0.35,0,100.0,,6
799,eth,0.0,0.4,0,100.0,,6
852,eth,0.35,0.25,0,100.0,,6
862,eth,0.4,0.35,0,100.0,,6
861,eth,0.4,0.3,0,100.0,,6
860,eth,0.4,0.25,0,100.0,,6
859,eth,0.4,0.2,0,100.0,,6
858,eth,0.4,0.15,0,100.0,,6
857,eth,0.4,0.1,0,100.0,,6
856,eth,0.4,0.05,0,100.0,,6
855,eth,0.35,0.4,0,100.0,,6
854,eth,0.35,0.35,0,100.0,,6
853,eth,0.35,0.3,0,100.0,,6
851,eth,0.35,0.2,0,100.0,,6
840,eth,0.3,0.05,0,100.0,,6
850,eth,0.35,0.15,0,100.0,,6
849,eth,0.35,0.1,0,100.0,,6
848,eth,0.35,0.05,0,100.0,,6
847,eth,0.3,0.4,0,100.0,,6
846,eth,0.3,0.35,0,100.0,,6
845,eth,0.3,0.3,0,100.0,,6
844,eth,0.3,0.25,0,100.0,,6
843,eth,0.3,0.2,0,100.0,,6
842,eth,0.3,0.15,0,100.0,,6
841,eth,0.3,0.1,0,100.0,,6
726,eth,0.0,0.35,0,100.0,,5
725,eth,0.0,0.3,0,100.0,,5
724,eth,0.0,0.25,0,100.0,,5
646,eth,0.4,0.35,0,100.0,,3
696,eth,0.3,0.05,0,100.0,,4
655,eth,0.0,0.4,0,100.0,,4
654,eth,0.0,0.35,0,100.0,,4
653,eth,0.0,0.3,0,100.0,,4
652,eth,0.0,0.25,0,100.0,,4
651,eth,0.0,0.2,0,100.0,,4
650,eth,0.0,0.15,0,100.0,,4
649,eth,0.0,0.1,0,100.0,,4
648,eth,0.0,0.05,0,100.0,,4
647,eth,0.4,0.4,0,100.0,,3
645,eth,0.4,0.3,0,100.0,,3
698,eth,0.3,0.15,0,100.0,,4
644,eth,0.4,0.25,0,100.0,,3
643,eth,0.4,0.2,0,100.0,,3
642,eth,0.4,0.15,0,100.0,,3
641,eth,0.4,0.1,0,100.0,,3
640,eth,0.4,0.05,0,100.0,,3
639,eth,0.35,0.4,0,100.0,,3
638,eth,0.35,0.35,0,100.0,,3
637,eth,0.35,0.3,0,100.0,,3
636,eth,0.35,0.25,0,100.0,,3
635,eth,0.35,0.2,0,100.0,,3
697,eth,0.3,0.1,0,100.0,,4
699,eth,0.3,0.2,0,100.0,,4
723,eth,0.0,0.2,0,100.0,,5
712,eth,0.4,0.05,0,100.0,,4
722,eth,0.0,0.15,0,100.0,,5
721,eth,0.0,0.1,0,100.0,,5
576,eth,0.0,0.05,0,100.0,,3
719,eth,0.4,0.4,0,100.0,,4
718,eth,0.4,0.35,0,100.0,,4
717,eth,0.4,0.3,0,100.0,,4
716,eth,0.4,0.25,0,100.0,,4
715,eth,0.4,0.2,0,100.0,,4
714,eth,0.4,0.15,0,100.0,,4
713,eth,0.4,0.1,0,100.0,,4
711,eth,0.35,0.4,0,100.0,,4
700,eth,0.3,0.25,0,100.0,,4
710,eth,0.35,0.35,0,100.0,,4
709,eth,0.35,0.3,0,100.0,,4
708,eth,0.35,0.25,0,100.0,,4
707,eth,0.35,0.2,0,100.0,,4
706,eth,0.35,0.15,0,100.0,,4
705,eth,0.35,0.1,0,100.0,,4
704,eth,0.35,0.05,0,100.0,,4
703,eth,0.3,0.4,0,100.0,,4
702,eth,0.3,0.35,0,100.0,,4
701,eth,0.3,0.3,0,100.0,,4
577,eth,0.0,0.1,0,100.0,,3
432,eth,0.0,0.05,0,100.0,,1
575,eth,0.4,0.4,0,100.0,,2
202,btc,0.35,0.15,0,100.0,,3
196,btc,0.3,0.25,0,100.0,,3
197,btc,0.3,0.3,0,100.0,,3
198,btc,0.3,0.35,0,100.0,,3
199,btc,0.3,0.4,0,100.0,,3
200,btc,0.35,0.05,0,100.0,,3
201,btc,0.35,0.1,0,100.0,,3
203,btc,0.35,0.2,0,100.0,,3
194,btc,0.3,0.15,0,100.0,,3
204,btc,0.35,0.25,0,100.0,,3
205,btc,0.35,0.3,0,100.0,,3
206,btc,0.35,0.35,0,100.0,,3
207,btc,0.35,0.4,0,100.0,,3
208,btc,0.4,0.05,0,100.0,,3
209,btc,0.4,0.1,0,100.0,,3
195,btc,0.3,0.2,0,100.0,,3
193,btc,0.3,0.1,0,100.0,,3
211,btc,0.4,0.2,0,100.0,,3
144,btc,0.0,0.05,0,100.0,,3
138,btc,0.4,0.15,0,100.0,,2
139,btc,0.4,0.2,0,100.0,,2
140,btc,0.4,0.25,0,100.0,,2
141,btc,0.4,0.3,0,100.0,,2
142,btc,0.4,0.35,0,100.0,,2
143,btc,0.4,0.4,0,100.0,,2
145,btc,0.0,0.1,0,100.0,,3
192,btc,0.3,0.05,0,100.0,,3
146,btc,0.0,0.15,0,100.0,,3
147,btc,0.0,0.2,0,100.0,,3
148,btc,0.0,0.25,0,100.0,,3
149,btc,0.0,0.3,0,100.0,,3
150,btc,0.0,0.35,0,100.0,,3
151,btc,0.0,0.4,0,100.0,,3
210,btc,0.4,0.15,0,100.0,,3
212,btc,0.4,0.25,0,100.0,,3
136,btc,0.4,0.05,0,100.0,,2
278,btc,0.35,0.35,0,100.0,,4
272,btc,0.35,0.05,0,100.0,,4
273,btc,0.35,0.1,0,100.0,,4
274,btc,0.35,0.15,0,100.0,,4
275,btc,0.35,0.2,0,100.0,,4
276,btc,0.35,0.25,0,100.0,,4
277,btc,0.35,0.3,0,100.0,,4
279,btc,0.35,0.4,0,100.0,,4
270,btc,0.3,0.35,0,100.0,,4
280,btc,0.4,0.05,0,100.0,,4
281,btc,0.4,0.1,0,100.0,,4
282,btc,0.4,0.15,0,100.0,,4
283,btc,0.4,0.2,0,100.0,,4
284,btc,0.4,0.25,0,100.0,,4
285,btc,0.4,0.3,0,100.0,,4
271,btc,0.3,0.4,0,100.0,,4
269,btc,0.3,0.3,0,100.0,,4
213,btc,0.4,0.3,0,100.0,,3
220,btc,0.0,0.25,0,100.0,,4
214,btc,0.4,0.35,0,100.0,,3
215,btc,0.4,0.4,0,100.0,,3
216,btc,0.0,0.05,0,100.0,,4
217,btc,0.0,0.1,0,100.0,,4
218,btc,0.0,0.15,0,100.0,,4
219,btc,0.0,0.2,0,100.0,,4
221,btc,0.0,0.3,0,100.0,,4
268,btc,0.3,0.25,0,100.0,,4
222,btc,0.0,0.35,0,100.0,,4
223,btc,0.0,0.4,0,100.0,,4
264,btc,0.3,0.05,0,100.0,,4
265,btc,0.3,0.1,0,100.0,,4
266,btc,0.3,0.15,0,100.0,,4
267,btc,0.3,0.2,0,100.0,,4
137,btc,0.4,0.1,0,100.0,,2
135,btc,0.35,0.4,0,100.0,,2
287,btc,0.4,0.4,0,100.0,,4
58,btc,0.35,0.15,0,100.0,,1
52,btc,0.3,0.25,0,100.0,,1
53,btc,0.3,0.3,0,100.0,,1
54,btc,0.3,0.35,0,100.0,,1
55,btc,0.3,0.4,0,100.0,,1
56,btc,0.35,0.05,0,100.0,,1
57,btc,0.35,0.1,0,100.0,,1
59,btc,0.35,0.2,0,100.0,,1
50,btc,0.3,0.15,0,100.0,,1
60,btc,0.35,0.25,0,100.0,,1
61,btc,0.35,0.3,0,100.0,,1
62,btc,0.35,0.35,0,100.0,,1
63,btc,0.35,0.4,0,100.0,,1
64,btc,0.4,0.05,0,100.0,,1
65,btc,0.4,0.1,0,100.0,,1
51,btc,0.3,0.2,0,100.0,,1
49,btc,0.3,0.1,0,100.0,,1
67,btc,0.4,0.2,0,100.0,,1
40,btc,0.25,0.05,0,100.0,,1
2,btc,0.0,0.15,0,100.0,,1
3,btc,0.0,0.2,0,100.0,,1
4,btc,0.0,0.25,0,100.0,,1
5,btc,0.0,0.3,0,100.0,,1
6,btc,0.0,0.35,0,100.0,,1
7,btc,0.0,0.4,0,100.0,,1
41,btc,0.25,0.1,0,100.0,,1
48,btc,0.3,0.05,0,100.0,,1
42,btc,0.25,0.15,0,100.0,,1
43,btc,0.25,0.2,0,100.0,,1
44,btc,0.25,0.25,0,100.0,,1
45,btc,0.25,0.3,0,100.0,,1
46,btc,0.25,0.35,0,100.0,,1
47,btc,0.25,0.4,0,100.0,,1
66,btc,0.4,0.15,0,100.0,,1
68,btc,0.4,0.25,0,100.0,,1
134,btc,0.35,0.35,0,100.0,,2
126,btc,0.3,0.35,0,100.0,,2
120,btc,0.3,0.05,0,100.0,,2
121,btc,0.3,0.1,0,100.0,,2
122,btc,0.3,0.15,0,100.0,,2
123,btc,0.3,0.2,0,100.0,,2
124,btc,0.3,0.25,0,100.0,,2
125,btc,0.3,0.3,0,100.0,,2
127,btc,0.3,0.4,0,100.0,,2
118,btc,0.25,0.35,0,100.0,,2
128,btc,0.35,0.05,0,100.0,,2
129,btc,0.35,0.1,0,100.0,,2
130,btc,0.35,0.15,0,100.0,,2
131,btc,0.35,0.2,0,100.0,,2
132,btc,0.35,0.25,0,100.0,,2
133,btc,0.35,0.3,0,100.0,,2
119,btc,0.25,0.4,0,100.0,,2
117,btc,0.25,0.3,0,100.0,,2
69,btc,0.4,0.3,0,100.0,,1
76,btc,0.0,0.25,0,100.0,,2
70,btc,0.4,0.35,0,100.0,,1
71,btc,0.4,0.4,0,100.0,,1
72,btc,0.0,0.05,0,100.0,,2
73,btc,0.0,0.1,0,100.0,,2
74,btc,0.0,0.15,0,100.0,,2
75,btc,0.0,0.2,0,100.0,,2
77,btc,0.0,0.3,0,100.0,,2
116,btc,0.25,0.25,0,100.0,,2
78,btc,0.0,0.35,0,100.0,,2
79,btc,0.0,0.4,0,100.0,,2
112,btc,0.25,0.05,0,100.0,,2
113,btc,0.25,0.1,0,100.0,,2
114,btc,0.25,0.15,0,100.0,,2
115,btc,0.25,0.2,0,100.0,,2
286,btc,0.4,0.35,0,100.0,,4
288,btc,0.0,0.05,0,100.0,,5
574,eth,0.4,0.35,0,100.0,,2
490,eth,0.35,0.15,0,100.0,,1
484,eth,0.3,0.25,0,100.0,,1
485,eth,0.3,0.3,0,100.0,,1
486,eth,0.3,0.35,0,100.0,,1
487,eth,0.3,0.4,0,100.0,,1
488,eth,0.35,0.05,0,100.0,,1
489,eth,0.35,0.1,0,100.0,,1
491,eth,0.35,0.2,0,100.0,,1
482,eth,0.3,0.15,0,100.0,,1
492,eth,0.35,0.25,0,100.0,,1
493,eth,0.35,0.3,0,100.0,,1
494,eth,0.35,0.35,0,100.0,,1
495,eth,0.35,0.4,0,100.0,,1
496,eth,0.4,0.05,0,100.0,,1
497,eth,0.4,0.1,0,100.0,,1
483,eth,0.3,0.2,0,100.0,,1
481,eth,0.3,0.1,0,100.0,,1
499,eth,0.4,0.2,0,100.0,,1
1,btc,0.0,0.1,0,100.0,,1
426,btc,0.4,0.15,0,100.0,,6
427,btc,0.4,0.2,0,100.0,,6
428,btc,0.4,0.25,0,100.0,,6
429,btc,0.4,0.3,0,100.0,,6
430,btc,0.4,0.35,0,100.0,,6
431,btc,0.4,0.4,0,100.0,,6
433,eth,0.0,0.1,0,100.0,,1
480,eth,0.3,0.05,0,100.0,,1
434,eth,0.0,0.15,0,100.0,,1
435,eth,0.0,0.2,0,100.0,,1
436,eth,0.0,0.25,0,100.0,,1
437,eth,0.0,0.3,0,100.0,,1
438,eth,0.0,0.35,0,100.0,,1
439,eth,0.0,0.4,0,100.0,,1
498,eth,0.4,0.15,0,100.0,,1
500,eth,0.4,0.25,0,100.0,,1
424,btc,0.4,0.05,0,100.0,,6
566,eth,0.35,0.35,0,100.0,,2
560,eth,0.35,0.05,0,100.0,,2
561,eth,0.35,0.1,0,100.0,,2
562,eth,0.35,0.15,0,100.0,,2
563,eth,0.35,0.2,0,100.0,,2
564,eth,0.35,0.25,0,100.0,,2
565,eth,0.35,0.3,0,100.0,,2
567,eth,0.35,0.4,0,100.0,,2
558,eth,0.3,0.35,0,100.0,,2
568,eth,0.4,0.05,0,100.0,,2
569,eth,0.4,0.1,0,100.0,,2
570,eth,0.4,0.15,0,100.0,,2
571,eth,0.4,0.2,0,100.0,,2
572,eth,0.4,0.25,0,100.0,,2
573,eth,0.4,0.3,0,100.0,,2
559,eth,0.3,0.4,0,100.0,,2
557,eth,0.3,0.3,0,100.0,,2
501,eth,0.4,0.3,0,100.0,,1
508,eth,0.0,0.25,0,100.0,,2
502,eth,0.4,0.35,0,100.0,,1
503,eth,0.4,0.4,0,100.0,,1
504,eth,0.0,0.05,0,100.0,,2
505,eth,0.0,0.1,0,100.0,,2
506,eth,0.0,0.15,0,100.0,,2
507,eth,0.0,0.2,0,100.0,,2
509,eth,0.0,0.3,0,100.0,,2
556,eth,0.3,0.25,0,100.0,,2
510,eth,0.0,0.35,0,100.0,,2
511,eth,0.0,0.4,0,100.0,,2
552,eth,0.3,0.05,0,100.0,,2
553,eth,0.3,0.1,0,100.0,,2
554,eth,0.3,0.15,0,100.0,,2
555,eth,0.3,0.2,0,100.0,,2
425,btc,0.4,0.1,0,100.0,,6
423,btc,0.35,0.4,0,100.0,,6
289,btc,0.0,0.1,0,100.0,,5
346,btc,0.35,0.15,0,100.0,,5
340,btc,0.3,0.25,0,100.0,,5
341,btc,0.3,0.3,0,100.0,,5
342,btc,0.3,0.35,0,100.0,,5
343,btc,0.3,0.4,0,100.0,,5
344,btc,0.35,0.05,0,100.0,,5
345,btc,0.35,0.1,0,100.0,,5
347,btc,0.35,0.2,0,100.0,,5
338,btc,0.3,0.15,0,100.0,,5
348,btc,0.35,0.25,0,100.0,,5
349,btc,0.35,0.3,0,100.0,,5
350,btc,0.35,0.35,0,100.0,,5
351,btc,0.35,0.4,0,100.0,,5
352,btc,0.4,0.05,0,100.0,,5
353,btc,0.4,0.1,0,100.0,,5
339,btc,0.3,0.2,0,100.0,,5
337,btc,0.3,0.1,0,100.0,,5
355,btc,0.4,0.2,0,100.0,,5
328,btc,0.25,0.05,0,100.0,,5
290,btc,0.0,0.15,0,100.0,,5
291,btc,0.0,0.2,0,100.0,,5
292,btc,0.0,0.25,0,100.0,,5
293,btc,0.0,0.3,0,100.0,,5
294,btc,0.0,0.35,0,100.0,,5
295,btc,0.0,0.4,0,100.0,,5
329,btc,0.25,0.1,0,100.0,,5
336,btc,0.3,0.05,0,100.0,,5
330,btc,0.25,0.15,0,100.0,,5
331,btc,0.25,0.2,0,100.0,,5
332,btc,0.25,0.25,0,100.0,,5
333,btc,0.25,0.3,0,100.0,,5
334,btc,0.25,0.35,0,100.0,,5
335,btc,0.25,0.4,0,100.0,,5
354,btc,0.4,0.15,0,100.0,,5
356,btc,0.4,0.25,0,100.0,,5
422,btc,0.35,0.35,0,100.0,,6
414,btc,0.3,0.35,0,100.0,,6
408,btc,0.3,0.05,0,100.0,,6
409,btc,0.3,0.1,0,100.0,,6
410,btc,0.3,0.15,0,100.0,,6
411,btc,0.3,0.2,0,100.0,,6
412,btc,0.3,0.25,0,100.0,,6
413,btc,0.3,0.3,0,100.0,,6
415,btc,0.3,0.4,0,100.0,,6
406,btc,0.25,0.35,0,100.0,,6
416,btc,0.35,0.05,0,100.0,,6
417,btc,0.35,0.1,0,100.0,,6
418,btc,0.35,0.15,0,100.0,,6
419,btc,0.35,0.2,0,100.0,,6
420,btc,0.35,0.25,0,100.0,,6
421,btc,0.35,0.3,0,100.0,,6
407,btc,0.25,0.4,0,100.0,,6
405,btc,0.25,0.3,0,100.0,,6
357,btc,0.4,0.3,0,100.0,,5
364,btc,0.0,0.25,0,100.0,,6
358,btc,0.4,0.35,0,100.0,,5
359,btc,0.4,0.4,0,100.0,,5
360,btc,0.0,0.05,0,100.0,,6
361,btc,0.0,0.1,0,100.0,,6
362,btc,0.0,0.15,0,100.0,,6
363,btc,0.0,0.2,0,100.0,,6
365,btc,0.0,0.3,0,100.0,,6
404,btc,0.25,0.25,0,100.0,,6
366,btc,0.0,0.35,0,100.0,,6
367,btc,0.0,0.4,0,100.0,,6
400,btc,0.25,0.05,0,100.0,,6
401,btc,0.25,0.1,0,100.0,,6
402,btc,0.25,0.15,0,100.0,,6
403,btc,0.25,0.2,0,100.0,,6
863,eth,0.4,0.4,0,100.0,,6
