,date,open,high,low,close,volume,symbol
499,2022-01-07 04:54:00,3216.16000,3217.74000,3208.57000,3211.06000,1258,eth
500,2022-01-07 04:53:00,3220.45000,3222.00000,3210.17000,3216.17000,895,eth
501,2022-01-07 04:52:00,3213.69000,3222.00000,3209.32000,3220.06000,684,eth
502,2022-01-07 04:51:00,3217.27000,3220.00000,3210.50000,3213.51000,1086,eth
503,2022-01-07 04:50:00,3210.17000,3219.41000,3209.02000,3217.26000,1446,eth
504,2022-01-07 04:49:00,3207.89000,3211.35000,3203.91000,3210.17000,709,eth
505,2022-01-07 04:48:00,3202.42000,3208.54000,3201.05000,3207.95000,647,eth
506,2022-01-07 04:47:00,3202.55000,3208.23000,3192.13000,3202.42000,1816,eth
507,2022-01-07 04:46:00,3194.85000,3210.01000,3191.94000,3202.55000,2162,eth
508,2022-01-07 04:45:00,3184.24000,3196.00000,3183.84000,3194.83000,697,eth
509,2022-01-07 04:44:00,3182.01000,3188.57000,3180.33000,3184.24000,749,eth
510,2022-01-07 04:43:00,3180.05000,3184.35000,3178.00000,3181.82000,495,eth
511,2022-01-07 04:42:00,3182.56000,3185.32000,3173.86000,3180.05000,753,eth
512,2022-01-07 04:41:00,3179.13000,3184.48000,3176.95000,3182.56000,994,eth
513,2022-01-07 04:40:00,3178.49000,3180.53000,3170.97000,3179.14000,867,eth
514,2022-01-07 04:39:00,3169.22000,3180.00000,3165.94000,3178.31000,1130,eth
515,2022-01-07 04:38:00,3158.54000,3170.00000,3155.51000,3169.23000,924,eth
516,2022-01-07 04:37:00,3168.40000,3168.40000,3155.59000,3158.54000,1285,eth
517,2022-01-07 04:36:00,3147.84000,3174.59000,3147.18000,3168.40000,1691,eth
518,2022-01-07 04:35:00,3162.07000,3162.89000,3140.27000,3146.81000,3809,eth
519,2022-01-07 04:34:00,3167.10000,3171.40000,3158.55000,3162.81000,1309,eth
520,2022-01-07 04:33:00,3176.40000,3177.14000,3163.24000,3167.11000,1297,eth
521,2022-01-07 04:32:00,3183.62000,3185.89000,3173.19000,3176.06000,678,eth
522,2022-01-07 04:31:00,3189.88000,3192.20000,3180.06000,3183.62000,811,eth
523,2022-01-07 04:30:00,3191.42000,3194.08000,3180.56000,3189.89000,1398,eth
524,2022-01-07 04:29:00,3189.46000,3193.71000,3182.00000,3191.42000,875,eth
525,2022-01-07 04:28:00,3186.67000,3191.49000,3182.59000,3189.46000,778,eth
526,2022-01-07 04:27:00,3191.04000,3193.01000,3181.44000,3187.21000,686,eth
527,2022-01-07 04:26:00,3183.55000,3195.61000,3180.36000,3191.23000,2719,eth
528,2022-01-07 04:25:00,3179.98000,3189.73000,3179.98000,3183.55000,1168,eth
529,2022-01-07 04:24:00,3182.72000,3183.78000,3170.68000,3179.98000,1220,eth
530,2022-01-07 04:23:00,3192.88000,3195.10000,3180.48000,3182.72000,785,eth
531,2022-01-07 04:22:00,3185.45000,3197.06000,3184.24000,3192.88000,1327,eth
532,2022-01-07 04:21:00,3172.50000,3193.00000,3160.20000,3185.45000,3064,eth
533,2022-01-07 04:20:00,3174.16000,3182.09000,3170.17000,3172.50000,2043,eth
534,2022-01-07 04:19:00,3188.62000,3190.19000,3165.00000,3173.52000,3618,eth
535,2022-01-07 04:18:00,3193.55000,3201.54000,3185.00000,3188.62000,2870,eth
536,2022-01-07 04:17:00,3214.42000,3214.42000,3193.12000,3194.02000,3450,eth
537,2022-01-07 04:16:00,3217.52000,3218.01000,3205.55000,3214.42000,1366,eth
538,2022-01-07 04:15:00,3218.51000,3220.04000,3213.79000,3217.85000,879,eth
539,2022-01-07 04:14:00,3217.80000,3225.05000,3216.59000,3218.51000,418,eth
540,2022-01-07 04:13:00,3228.09000,3231.60000,3216.97000,3217.80000,1009,eth
541,2022-01-07 04:12:00,3228.76000,3231.18000,3223.58000,3228.10000,630,eth
542,2022-01-07 04:11:00,3233.59000,3233.59000,3225.94000,3228.75000,416,eth
543,2022-01-07 04:10:00,3229.69000,3233.88000,3222.62000,3233.59000,351,eth
544,2022-01-07 04:09:00,3233.19000,3236.02000,3229.04000,3229.42000,401,eth
545,2022-01-07 04:08:00,3231.41000,3235.61000,3230.91000,3233.19000,754,eth
546,2022-01-07 04:07:00,3218.89000,3235.00000,3215.70000,3231.41000,1254,eth
547,2022-01-07 04:06:00,3229.76000,3230.04000,3213.00000,3218.89000,2239,eth
548,2022-01-07 04:05:00,3231.27000,3236.21000,3228.98000,3229.76000,766,eth
549,2022-01-07 04:04:00,3236.72000,3238.04000,3228.83000,3231.20000,573,eth
550,2022-01-07 04:03:00,3247.05000,3250.00000,3235.99000,3236.72000,599,eth
551,2022-01-07 04:02:00,3246.11000,3248.81000,3242.35000,3247.31000,488,eth
552,2022-01-07 04:01:00,3243.55000,3251.42000,3241.72000,3246.11000,1481,eth
553,2022-01-07 04:00:00,3238.74000,3244.88000,3228.15000,3243.55000,1178,eth
554,2022-01-07 03:59:00,3240.53000,3241.51000,3236.84000,3238.74000,472,eth
555,2022-01-07 03:58:00,3237.16000,3241.71000,3232.78000,3240.53000,841,eth
556,2022-01-07 03:57:00,3238.51000,3243.21000,3234.91000,3237.16000,1041,eth
557,2022-01-07 03:56:00,3247.37000,3248.01000,3237.39000,3238.51000,877,eth
558,2022-01-07 03:55:00,3255.03000,3257.17000,3243.78000,3247.37000,522,eth
559,2022-01-07 03:54:00,3253.62000,3255.72000,3250.00000,3255.02000,513,eth
560,2022-01-07 03:53:00,3255.40000,3259.00000,3251.08000,3253.80000,491,eth
561,2022-01-07 03:52:00,3259.60000,3263.90000,3252.99000,3255.40000,616,eth
562,2022-01-07 03:51:00,3250.09000,3260.39000,3250.08000,3259.60000,524,eth
563,2022-01-07 03:50:00,3257.22000,3257.85000,3248.01000,3250.08000,1261,eth
564,2022-01-07 03:49:00,3256.06000,3262.47000,3254.18000,3257.22000,921,eth
565,2022-01-07 03:48:00,3254.73000,3262.52000,3251.97000,3256.06000,613,eth
566,2022-01-07 03:47:00,3258.08000,3264.94000,3254.25000,3254.73000,928,eth
567,2022-01-07 03:46:00,3255.24000,3258.95000,3250.00000,3258.20000,1073,eth
568,2022-01-07 03:45:00,3249.59000,3270.55000,3244.63000,3256.09000,2038,eth
569,2022-01-07 03:44:00,3244.62000,3252.85000,3240.64000,3249.60000,1624,eth
570,2022-01-07 03:43:00,3230.37000,3245.21000,3227.82000,3244.24000,2487,eth
571,2022-01-07 03:42:00,3259.55000,3260.24000,3228.00000,3230.37000,3409,eth
572,2022-01-07 03:41:00,3263.16000,3265.00000,3251.55000,3260.14000,1055,eth
573,2022-01-07 03:40:00,3272.27000,3273.85000,3257.11000,3263.16000,1437,eth
574,2022-01-07 03:39:00,3273.41000,3279.54000,3271.61000,3272.27000,533,eth
575,2022-01-07 03:38:00,3273.01000,3275.66000,3267.08000,3273.40000,705,eth
576,2022-01-07 03:37:00,3268.47000,3278.14000,3267.87000,3272.26000,931,eth
577,2022-01-07 03:36:00,3276.07000,3279.65000,3268.47000,3269.36000,800,eth
578,2022-01-07 03:35:00,3276.05000,3280.90000,3267.58000,3276.07000,858,eth
579,2022-01-07 03:34:00,3271.27000,3284.37000,3265.40000,3276.66000,1548,eth
580,2022-01-07 03:33:00,3278.18000,3286.02000,3268.44000,3271.13000,2514,eth
581,2022-01-07 03:32:00,3277.94000,3288.53000,3266.59000,3277.83000,2705,eth
582,2022-01-07 03:31:00,3301.23000,3301.65000,3250.00000,3277.94000,8548,eth
583,2022-01-07 03:30:00,3309.50000,3312.44000,3298.03000,3301.23000,676,eth
584,2022-01-07 03:29:00,3302.64000,3310.00000,3296.02000,3309.51000,2689,eth
585,2022-01-07 03:28:00,3309.19000,3311.71000,3302.02000,3302.64000,656,eth
586,2022-01-07 03:27:00,3305.73000,3310.42000,3300.07000,3309.19000,1021,eth
587,2022-01-07 03:26:00,3309.02000,3314.69000,3305.70000,3306.34000,469,eth
588,2022-01-07 03:25:00,3311.98000,3315.98000,3309.00000,3309.02000,506,eth
589,2022-01-07 03:24:00,3318.30000,3322.54000,3305.72000,3311.98000,1080,eth
590,2022-01-07 03:23:00,3338.59000,3341.08000,3308.00000,3318.31000,4015,eth
591,2022-01-07 03:22:00,3346.89000,3346.89000,3338.26000,3338.59000,687,eth
592,2022-01-07 03:21:00,3347.55000,3348.12000,3342.96000,3346.89000,264,eth
593,2022-01-07 03:20:00,3354.32000,3357.51000,3344.90000,3347.54000,489,eth
594,2022-01-07 03:19:00,3354.61000,3355.35000,3350.54000,3354.59000,142,eth
595,2022-01-07 03:18:00,3348.57000,3356.80000,3346.27000,3354.61000,373,eth
596,2022-01-07 03:17:00,3347.66000,3349.71000,3347.59000,3348.57000,222,eth
597,2022-01-07 03:16:00,3350.00000,3350.07000,3347.36000,3347.68000,146,eth
598,2022-01-07 03:15:00,3351.91000,3353.47000,3350.00000,3350.07000,154,eth
599,2022-01-07 03:14:00,3355.87000,3355.87000,3350.92000,3351.91000,92,eth
600,2022-01-07 03:13:00,3355.62000,3357.75000,3353.59000,3355.86000,105,eth
601,2022-01-07 03:12:00,3354.99000,3358.41000,3353.51000,3355.27000,235,eth
602,2022-01-07 03:11:00,3357.13000,3358.11000,3354.72000,3354.99000,278,eth
603,2022-01-07 03:10:00,3350.57000,3357.97000,3349.56000,3356.80000,401,eth
604,2022-01-07 03:09:00,3351.13000,3351.41000,3347.41000,3350.57000,108,eth
605,2022-01-07 03:08:00,3346.46000,3351.99000,3346.21000,3351.13000,160,eth
606,2022-01-07 03:07:00,3345.74000,3349.40000,3343.02000,3345.74000,440,eth
607,2022-01-07 03:06:00,3350.91000,3352.41000,3342.62000,3345.61000,1284,eth
608,2022-01-07 03:05:00,3353.83000,3355.04000,3350.91000,3350.95000,377,eth
609,2022-01-07 03:04:00,3358.44000,3358.74000,3353.00000,3353.32000,225,eth
610,2022-01-07 03:03:00,3359.66000,3359.96000,3357.11000,3358.74000,203,eth
611,2022-01-07 03:02:00,3356.06000,3359.87000,3355.24000,3359.65000,217,eth
612,2022-01-07 03:01:00,3358.98000,3359.31000,3353.07000,3356.24000,585,eth
613,2022-01-07 03:00:00,3361.61000,3364.62000,3358.71000,3359.31000,221,eth
614,2022-01-07 02:59:00,3359.52000,3361.62000,3359.00000,3361.20000,281,eth
615,2022-01-07 02:58:00,3360.81000,3361.58000,3357.72000,3359.51000,281,eth
616,2022-01-07 02:57:00,3363.92000,3364.46000,3360.00000,3360.80000,232,eth
617,2022-01-07 02:56:00,3369.23000,3369.69000,3360.53000,3363.92000,422,eth
618,2022-01-07 02:55:00,3374.39000,3374.81000,3367.83000,3369.24000,179,eth
619,2022-01-07 02:54:00,3375.06000,3375.06000,3373.01000,3374.39000,78,eth
620,2022-01-07 02:53:00,3373.99000,3376.22000,3373.99000,3374.79000,233,eth
621,2022-01-07 02:52:00,3375.42000,3376.92000,3373.46000,3374.00000,126,eth
622,2022-01-07 02:51:00,3373.87000,3375.99000,3373.32000,3375.30000,103,eth
623,2022-01-07 02:50:00,3372.74000,3376.00000,3372.73000,3373.88000,257,eth
624,2022-01-07 02:49:00,3369.98000,3373.78000,3369.98000,3372.74000,117,eth
625,2022-01-07 02:48:00,3370.24000,3370.25000,3367.72000,3369.98000,133,eth
626,2022-01-07 02:47:00,3369.56000,3371.10000,3369.42000,3370.25000,75,eth
627,2022-01-07 02:46:00,3373.55000,3373.69000,3369.41000,3369.56000,128,eth
628,2022-01-07 02:45:00,3370.54000,3374.04000,3369.85000,3373.56000,144,eth
629,2022-01-07 02:44:00,3369.23000,3371.91000,3367.73000,3370.54000,130,eth
630,2022-01-07 02:43:00,3367.01000,3369.63000,3367.01000,3369.23000,134,eth
631,2022-01-07 02:42:00,3371.49000,3372.71000,3367.01000,3367.02000,346,eth
632,2022-01-07 02:41:00,3371.72000,3374.48000,3370.15000,3371.49000,201,eth
633,2022-01-07 02:40:00,3369.62000,3372.82000,3369.26000,3371.77000,102,eth
634,2022-01-07 02:39:00,3369.98000,3370.48000,3369.11000,3369.61000,121,eth
635,2022-01-07 02:38:00,3372.70000,3373.53000,3369.55000,3369.98000,135,eth
636,2022-01-07 02:37:00,3371.06000,3373.59000,3370.42000,3372.62000,174,eth
637,2022-01-07 02:36:00,3371.74000,3372.57000,3370.36000,3371.06000,105,eth
638,2022-01-07 02:35:00,3372.71000,3373.51000,3370.90000,3371.58000,128,eth
639,2022-01-07 02:34:00,3375.27000,3375.27000,3372.33000,3372.71000,81,eth
640,2022-01-07 02:33:00,3378.97000,3378.98000,3374.73000,3375.27000,412,eth
641,2022-01-07 02:32:00,3381.13000,3381.17000,3378.61000,3378.97000,58,eth
642,2022-01-07 02:31:00,3384.48000,3385.51000,3380.60000,3381.13000,116,eth
643,2022-01-07 02:30:00,3383.20000,3386.31000,3383.19000,3384.49000,194,eth
644,2022-01-07 02:29:00,3381.71000,3384.33000,3381.44000,3383.19000,152,eth
645,2022-01-07 02:28:00,3384.36000,3384.36000,3380.53000,3381.86000,52,eth
646,2022-01-07 02:27:00,3384.65000,3385.58000,3383.10000,3384.36000,69,eth
647,2022-01-07 02:26:00,3379.17000,3385.88000,3379.16000,3384.95000,203,eth
648,2022-01-07 02:25:00,3380.07000,3380.76000,3378.88000,3379.17000,71,eth
649,2022-01-07 02:24:00,3383.99000,3384.00000,3379.76000,3380.06000,100,eth
650,2022-01-07 02:23:00,3385.26000,3386.52000,3383.01000,3383.99000,128,eth
651,2022-01-07 02:22:00,3384.45000,3386.19000,3384.45000,3385.26000,33,eth
652,2022-01-07 02:21:00,3382.24000,3386.31000,3382.06000,3384.62000,96,eth
653,2022-01-07 02:20:00,3380.87000,3383.76000,3378.69000,3382.06000,120,eth
654,2022-01-07 02:19:00,3384.48000,3384.51000,3380.78000,3380.78000,113,eth
655,2022-01-07 02:18:00,3380.85000,3384.53000,3379.79000,3384.48000,139,eth
656,2022-01-07 02:17:00,3378.94000,3381.84000,3376.99000,3380.85000,274,eth
657,2022-01-07 02:16:00,3379.19000,3379.47000,3375.17000,3378.94000,202,eth
658,2022-01-07 02:15:00,3374.71000,3380.48000,3374.46000,3379.19000,537,eth
659,2022-01-07 02:14:00,3375.09000,3376.43000,3373.70000,3374.70000,189,eth
660,2022-01-07 02:13:00,3376.73000,3376.74000,3374.57000,3374.80000,193,eth
661,2022-01-07 02:12:00,3375.97000,3377.21000,3375.97000,3376.73000,140,eth
662,2022-01-07 02:11:00,3379.06000,3379.32000,3375.93000,3375.97000,182,eth
663,2022-01-07 02:10:00,3377.64000,3380.16000,3377.63000,3379.07000,130,eth
664,2022-01-07 02:09:00,3378.01000,3379.56000,3377.21000,3377.64000,213,eth
665,2022-01-07 02:08:00,3385.15000,3385.16000,3376.19000,3378.01000,199,eth
666,2022-01-07 02:07:00,3385.75000,3386.06000,3383.85000,3385.15000,161,eth
667,2022-01-07 02:06:00,3386.68000,3388.94000,3385.47000,3385.74000,128,eth
668,2022-01-07 02:05:00,3391.79000,3391.80000,3386.08000,3386.69000,171,eth
669,2022-01-07 02:04:00,3390.09000,3392.10000,3390.08000,3391.79000,97,eth
670,2022-01-07 02:03:00,3387.17000,3391.01000,3384.92000,3390.09000,183,eth
671,2022-01-07 02:02:00,3386.54000,3388.02000,3385.73000,3387.18000,110,eth
672,2022-01-07 02:01:00,3386.77000,3387.03000,3385.30000,3386.53000,174,eth
673,2022-01-07 02:00:00,3391.59000,3391.59000,3386.52000,3386.77000,360,eth
674,2022-01-07 01:59:00,3392.45000,3392.45000,3391.54000,3391.59000,144,eth
675,2022-01-07 01:58:00,3393.98000,3394.24000,3392.44000,3392.44000,251,eth
676,2022-01-07 01:57:00,3391.53000,3393.99000,3391.52000,3393.99000,153,eth
677,2022-01-07 01:56:00,3391.27000,3392.90000,3391.15000,3391.53000,163,eth
678,2022-01-07 01:55:00,3390.65000,3393.08000,3390.52000,3391.27000,124,eth
679,2022-01-07 01:54:00,3390.17000,3391.29000,3389.73000,3390.44000,110,eth
680,2022-01-07 01:53:00,3391.36000,3391.77000,3387.59000,3390.17000,303,eth
681,2022-01-07 01:52:00,3393.93000,3393.93000,3390.00000,3391.37000,158,eth
682,2022-01-07 01:51:00,3392.34000,3394.40000,3389.00000,3393.31000,344,eth
683,2022-01-07 01:50:00,3387.90000,3393.78000,3387.30000,3392.34000,144,eth
684,2022-01-07 01:49:00,3390.00000,3391.88000,3387.89000,3387.89000,271,eth
685,2022-01-07 01:48:00,3388.54000,3390.56000,3387.57000,3390.01000,187,eth
686,2022-01-07 01:47:00,3385.93000,3391.68000,3384.94000,3388.54000,296,eth
687,2022-01-07 01:46:00,3385.33000,3386.00000,3383.67000,3385.93000,92,eth
688,2022-01-07 01:45:00,3382.77000,3386.00000,3382.14000,3385.32000,149,eth
689,2022-01-07 01:44:00,3384.14000,3384.51000,3380.04000,3382.78000,515,eth
690,2022-01-07 01:43:00,3383.53000,3385.80000,3382.40000,3384.15000,420,eth
691,2022-01-07 01:42:00,3382.42000,3386.25000,3380.14000,3383.54000,281,eth
692,2022-01-07 01:41:00,3379.39000,3382.42000,3379.39000,3382.41000,73,eth
693,2022-01-07 01:40:00,3378.58000,3380.45000,3376.36000,3379.69000,200,eth
694,2022-01-07 01:39:00,3379.75000,3380.31000,3376.51000,3378.57000,133,eth
695,2022-01-07 01:38:00,3378.70000,3380.53000,3377.76000,3379.74000,259,eth
696,2022-01-07 01:37:00,3381.04000,3381.51000,3378.57000,3378.69000,216,eth
697,2022-01-07 01:36:00,3383.27000,3383.28000,3380.44000,3381.03000,101,eth
698,2022-01-07 01:35:00,3384.11000,3384.33000,3381.84000,3383.28000,96,eth
699,2022-01-07 01:34:00,3385.74000,3385.75000,3378.83000,3384.10000,139,eth
700,2022-01-07 01:33:00,3385.71000,3389.05000,3384.90000,3385.75000,359,eth
701,2022-01-07 01:32:00,3383.08000,3389.77000,3383.08000,3385.71000,184,eth
702,2022-01-07 01:31:00,3383.62000,3384.04000,3382.68000,3383.08000,111,eth
703,2022-01-07 01:30:00,3382.44000,3384.93000,3381.34000,3383.63000,190,eth
704,2022-01-07 01:29:00,3384.46000,3384.58000,3382.41000,3382.45000,103,eth
705,2022-01-07 01:28:00,3381.34000,3384.86000,3381.27000,3384.47000,72,eth
706,2022-01-07 01:27:00,3375.52000,3382.39000,3373.68000,3381.34000,180,eth
707,2022-01-07 01:26:00,3373.44000,3375.53000,3371.34000,3375.51000,98,eth
708,2022-01-07 01:25:00,3370.98000,3373.99000,3370.81000,3373.13000,59,eth
709,2022-01-07 01:24:00,3369.55000,3372.01000,3369.01000,3370.98000,155,eth
710,2022-01-07 01:23:00,3371.16000,3371.16000,3367.28000,3369.56000,194,eth
711,2022-01-07 01:22:00,3373.52000,3373.83000,3369.00000,3371.16000,161,eth
712,2022-01-07 01:21:00,3375.19000,3375.45000,3372.43000,3373.52000,126,eth
713,2022-01-07 01:20:00,3374.34000,3376.41000,3372.76000,3375.19000,224,eth
714,2022-01-07 01:19:00,3376.32000,3378.24000,3373.84000,3374.34000,143,eth
715,2022-01-07 01:18:00,3374.63000,3377.60000,3373.66000,3376.30000,121,eth
716,2022-01-07 01:17:00,3373.59000,3375.98000,3369.10000,3374.63000,139,eth
717,2022-01-07 01:16:00,3378.34000,3378.73000,3372.63000,3373.59000,165,eth
718,2022-01-07 01:15:00,3379.85000,3380.30000,3377.49000,3378.34000,105,eth
719,2022-01-07 01:14:00,3376.99000,3380.47000,3376.99000,3379.57000,123,eth
720,2022-01-07 01:13:00,3375.40000,3377.35000,3373.13000,3377.00000,141,eth
721,2022-01-07 01:12:00,3380.67000,3380.73000,3375.14000,3375.40000,91,eth
722,2022-01-07 01:11:00,3383.03000,3383.10000,3377.48000,3380.73000,237,eth
723,2022-01-07 01:10:00,3381.94000,3385.07000,3381.94000,3383.03000,232,eth
724,2022-01-07 01:09:00,3381.63000,3383.78000,3380.01000,3381.94000,280,eth
725,2022-01-07 01:08:00,3382.38000,3384.23000,3381.55000,3381.68000,145,eth
726,2022-01-07 01:07:00,3380.39000,3382.38000,3379.85000,3382.37000,147,eth
727,2022-01-07 01:06:00,3376.71000,3382.49000,3376.70000,3380.65000,289,eth
728,2022-01-07 01:05:00,3376.25000,3378.04000,3375.53000,3376.71000,121,eth
729,2022-01-07 01:04:00,3375.69000,3379.36000,3375.62000,3376.26000,162,eth
730,2022-01-07 01:03:00,3378.89000,3379.97000,3373.69000,3375.69000,389,eth
731,2022-01-07 01:02:00,3377.30000,3380.20000,3375.88000,3378.88000,358,eth
732,2022-01-07 01:01:00,3371.59000,3377.97000,3370.01000,3377.31000,562,eth
733,2022-01-07 01:00:00,3366.71000,3372.83000,3366.57000,3371.59000,596,eth
734,2022-01-07 00:59:00,3367.97000,3369.06000,3365.65000,3366.71000,237,eth
735,2022-01-07 00:58:00,3372.38000,3372.46000,3365.01000,3367.97000,259,eth
736,2022-01-07 00:57:00,3369.83000,3372.38000,3368.25000,3372.38000,270,eth
737,2022-01-07 00:56:00,3369.68000,3371.66000,3367.97000,3369.84000,144,eth
738,2022-01-07 00:55:00,3372.79000,3374.22000,3367.50000,3369.68000,244,eth
739,2022-01-07 00:54:00,3372.59000,3373.12000,3369.51000,3372.79000,173,eth
740,2022-01-07 00:53:00,3374.87000,3376.21000,3371.65000,3372.59000,182,eth
741,2022-01-07 00:52:00,3375.53000,3379.04000,3374.52000,3374.87000,178,eth
742,2022-01-07 00:51:00,3374.51000,3376.14000,3374.50000,3375.53000,131,eth
743,2022-01-07 00:50:00,3370.01000,3375.13000,3368.11000,3374.50000,397,eth
744,2022-01-07 00:49:00,3374.62000,3376.21000,3370.01000,3370.02000,237,eth
745,2022-01-07 00:48:00,3377.98000,3378.35000,3373.93000,3374.62000,237,eth
746,2022-01-07 00:47:00,3374.58000,3377.99000,3374.58000,3377.99000,256,eth
747,2022-01-07 00:46:00,3372.80000,3375.70000,3371.91000,3374.59000,253,eth
