,symbol_id,exchange_id,symbol_type,asset_id_base,asset_id_quote,data_end,data_quote_end,price,symbol_id_exchange,asset_id_base_exchange,asset_id_quote_exchange,price_precision,size_precision,option_type_is_call,option_strike_price,option_contract_unit,option_exercise_style,option_expiration_time,data_trade_end,future_delivery_time,future_contract_unit,future_contract_unit_asset,asset_id_unit,data_start,data_quote_start,data_orderbook_start,data_orderbook_end,data_trade_start,volume_1hrs,volume_1hrs_usd,volume_1day,volume_1day_usd,index_id,index_display_name,index_display_description,contract_delivery_time,contract_unit,contract_id,contract_display_name,contract_display_description
323,COINBASE_SPOT_BTC_USD,COINBASE,SPOT,BTC,USD,2022-01-06,2022-01-06T15:39:13.1559070Z,42917.465,BTC-USD,BTC,USD,0.01,1e-08,,,,,,2022-01-06T15:36:41.7650230Z,,,,,2015-01-14,2015-05-17T00:51:36.2870000Z,2015-05-17T00:51:36.2870000Z,2020-08-05T14:37:54.0490500Z,2015-01-14T16:07:05.0000000Z,1416.22563891,60793467.68,30473.15523028,1308102838.14,,,,,,,,
390,COINBASE_SPOT_ETH_USD,COINBASE,SPOT,ETH,USD,2022-01-06,2022-01-06T15:38:31.4844770Z,3393.065,ETH-USD,ETH,USD,0.01,1e-08,,,,,,2022-01-06T15:38:30.2849350Z,,,,,2016-06-09,2016-06-09T15:18:25.8361573Z,2016-06-09T15:18:25.8361573Z,2020-08-05T14:37:54.1422420Z,2016-06-09T15:33:22.5865670Z,18459.58216087,62650757.72,383462.18010248,1301448533.92,,,,,,,,
418,COINBASE_SPOT_LTC_USD,COINBASE,SPOT,LTC,USD,2022-01-06,2022-01-06T15:29:14.8229920Z,134.895,LTC-USD,LTC,USD,0.01,1e-08,,,,,,2022-01-06T15:25:08.3285120Z,,,,,2016-09-06,2016-09-06T12:07:52.7279532Z,2016-09-06T12:07:52.7279532Z,2020-08-05T14:37:53.8087960Z,2016-09-06T12:32:41.2650000Z,23252.84410159,3139365.15,450033.61996478,60759013.29,,,,,,,,
7182,COINBASE_SPOT_BCH_USD,COINBASE,SPOT,BCH,USD,2022-01-06,2022-01-06T15:29:06.0135320Z,393.285,BCH-USD,BCH,USD,0.01,1e-08,,,,,,2022-01-06T15:34:15.4430980Z,,,,,2017-12-20,2017-12-20T00:10:20.3365549Z,2017-12-20T00:10:20.3365549Z,2020-08-05T14:37:53.1007180Z,2017-12-20T01:20:13.8260000Z,929.89878852,365778.15,35140.2532153,13822511.75,,,,,,,,
10861,COINBASE_SPOT_ETC_USD,COINBASE,SPOT,ETC,USD,2022-01-06,2022-01-06T15:33:39.1148960Z,31.2,ETC-USD,ETC,USD,0.01,1e-08,,,,,,2022-01-06T15:26:56.4259100Z,,,,,2018-08-08,2018-08-08T13:13:53.4283265Z,2018-08-08T13:13:53.4283265Z,2020-08-05T14:37:46.3540640Z,2018-08-08T18:44:32.3570000Z,6051.44239,188886.76,145882.33819473,4553499.99,,,,,,,,
11677,COINBASE_SPOT_ZRX_USD,COINBASE,SPOT,ZRX,USD,2022-01-06,2022-01-06T15:37:59.5352170Z,0.7905825,ZRX-USD,ZRX,USD,1e-06,1e-05,,,,,,2022-01-06T15:30:34.9680410Z,,,,,2018-10-12,2018-10-12T14:00:37.2256850Z,2018-10-12T14:00:37.2256850Z,2020-08-05T14:37:53.7489860Z,2018-10-12T14:07:25.5610000Z,207077.71184,163742.33,9173766.66577,7253962.19,,,,,,,,
14542,COINBASE_SPOT_XLM_USD,COINBASE,SPOT,XLM,USD,2022-01-06,2022-01-06T15:33:25.0276680Z,0.266753,XLM-USD,XLM,USD,1e-06,1.0,,,,,,2022-01-06T15:25:22.6790110Z,,,,,2019-03-14,2019-03-14T01:59:38.9796658Z,2019-03-14T01:59:38.9796658Z,2020-08-05T14:37:53.0967830Z,2019-03-14T16:15:56.5170000Z,7386488.0,1971693.83,183017272.0,48853261.03,,,,,,,,
15378,COINBASE_SPOT_REP_USD,COINBASE,SPOT,REP,USD,2022-01-06,2022-01-06T15:30:52.7764900Z,16.285,REP-USD,REP,USD,0.01,1e-06,,,,,,2022-01-06T15:36:14.5335570Z,,,,,2019-04-08,2019-04-08T19:42:16.0459168Z,2019-04-08T19:42:16.0459168Z,2020-08-05T14:37:47.6107690Z,2019-04-09T16:27:13.5010000Z,212.385957,3448.49,22061.87304,358216.99,,,,,,,,
15380,COINBASE_SPOT_EOS_USD,COINBASE,SPOT,EOS,USD,2022-01-06,2022-01-06T15:31:03.1281510Z,2.875,EOS-USD,EOS,USD,0.01,0.1,,,,,,2022-01-06T15:30:40.6499350Z,,,,,2019-04-08,2019-04-08T19:42:16.0459168Z,2019-04-08T19:42:16.0459168Z,2020-08-05T14:37:53.1024810Z,2019-04-09T16:12:54.8350000Z,114323.5,328586.22,4019235.6,11552003.3,,,,,,,,
17466,COINBASE_SPOT_LINK_USD,COINBASE,SPOT,LINK,USD,2022-01-06,2022-01-06T15:39:43.0092790Z,24.05,LINK-USD,LINK,USD,0.01,0.01,,,,,,2022-01-06T15:35:35.5789930Z,,,,,2019-06-26,2019-06-26T17:15:31.4223752Z,2019-06-26T17:15:31.4223752Z,2020-08-05T14:37:53.1457610Z,2019-06-27T16:32:19.4060000Z,170476.65,4102938.6,10457438.48,251683898.91,,,,,,,,
18333,COINBASE_SPOT_XTZ_USD,COINBASE,SPOT,XTZ,USD,2022-01-06,2022-01-06T15:29:30.1253910Z,4.345,XTZ-USD,XTZ,USD,0.01,0.01,,,,,,2022-01-06T15:25:36.2915160Z,,,,,2019-08-05,2019-08-05T21:54:35.7491730Z,2019-08-05T21:54:35.7491730Z,2020-08-05T14:37:54.0087020Z,2019-08-06T16:13:54.2900000Z,209510.58,910151.05,8926082.33,38776481.83,,,,,,,,
18510,COINBASE_SPOT_ALGO_USD,COINBASE,SPOT,ALGO,USD,2022-01-06,2022-01-06T15:36:15.3511520Z,1.5549,ALGO-USD,ALGO,USD,0.0001,1.0,,,,,,2022-01-06T15:31:27.7413930Z,,,,,2019-08-15,2019-08-15T15:58:50.4614491Z,2019-08-15T15:58:50.4614491Z,2020-08-05T14:37:54.1606790Z,2019-08-15T16:03:06.5950000Z,1817885.0,2827412.62,51728723.0,80455278.75,,,,,,,,
19313,COINBASE_SPOT_DASH_USD,COINBASE,SPOT,DASH,USD,2022-01-06,2022-01-06T15:39:18.0207550Z,121.87,DASH-USD,DASH,USD,0.01,1e-08,,,,,,2022-01-06T15:25:44.6387530Z,,,,,2019-09-17,2019-09-17T16:01:08.5885701Z,2019-09-17T16:01:08.5885701Z,2020-08-05T14:37:54.0035870Z,2019-09-17T16:15:58.1250000Z,435.42576372,53090.63,31011.1884192,3781134.51,,,,,,,,
22620,COINBASE_SPOT_OXT_USD,COINBASE,SPOT,OXT,USD,2022-01-06,2022-01-06T15:38:55.1566990Z,0.3418,OXT-USD,OXT,USD,0.0001,1.0,,,,,,2022-01-06T15:37:10.7537440Z,,,,,2019-12-16,2019-12-16T15:00:38.2576758Z,2019-12-16T15:00:38.2576758Z,2020-08-05T14:37:33.3148900Z,2019-12-16T15:16:57.6260000Z,156311.0,53426.63,10334823.0,3532411.24,,,,,,,,
23804,COINBASE_SPOT_ATOM_USD,COINBASE,SPOT,ATOM,USD,2022-01-06,2022-01-06T15:36:10.4799750Z,38.005,ATOM-USD,ATOM,USD,0.01,0.1,,,,,,2022-01-06T15:34:25.0860070Z,,,,,2020-01-14,2020-01-14T17:59:57.1422946Z,2020-01-14T17:59:57.1422946Z,2020-08-05T14:37:51.1762590Z,2020-01-14T18:16:28.9733810Z,281901.4,10717778.03,5221864.2,198533180.06,,,,,,,,
24893,COINBASE_SPOT_XRP_USD,COINBASE,SPOT,XRP,USD,2021-01-19,2021-01-19T18:25:39.2651350Z,,XRP-USD,XRP,USD,0.0001,1e-06,,,,,,2021-01-19T17:54:50.9286010Z,,,,,2019-02-25,2019-02-25T18:09:36.3356425Z,2019-02-25T18:09:36.3356425Z,2020-08-05T14:37:53.0953050Z,2019-02-26T17:04:13.4090000Z,,,,,,,,,,,,
25546,COINBASE_SPOT_KNC_USD,COINBASE,SPOT,KNC,USD,2022-01-06,2022-01-06T15:30:05.2907380Z,1.286,KNC-USD,KNC,USD,0.0001,0.1,,,,,,2022-01-06T15:36:19.7093910Z,,,,,2020-02-25,2020-02-25T17:00:23.8712876Z,2020-02-25T17:00:23.8712876Z,2020-08-05T14:37:53.1222070Z,2020-02-25T17:13:43.3013180Z,32939.5,42349.13,1330642.0,1710758.42,,,,,,,,
28847,COINBASE_SPOT_DAI_USD,COINBASE,SPOT,DAI,USD,2022-01-06,2022-01-06T15:36:19.1906250Z,0.999934,DAI-USD,DAI,USD,1e-06,1e-05,,,,,,2022-01-06T15:32:56.6676370Z,,,,,2020-04-30,2020-04-30T21:20:59.5466210Z,2020-04-30T21:20:59.5466210Z,2020-08-05T14:37:50.2773880Z,2020-04-30T21:21:36.3914300Z,247498.81002,247490.75,12136188.26213,12135793.01,,,,,,,,
31600,COINBASE_SPOT_OMG_USD,COINBASE,SPOT,OMG,USD,2022-01-06,2022-01-06T15:35:08.8478490Z,5.555,OMG-USD,OMG,USD,0.01,0.1,,,,,,2022-01-06T15:26:45.1815770Z,,,,,2020-05-19,2020-05-19T16:00:42.5600260Z,2020-05-19T16:00:42.5600260Z,2020-08-05T14:37:36.7310590Z,2020-05-19T16:03:52.7903400Z,12457.4,69194.25,1177496.7,6540369.4,,,,,,,,
33022,COINBASE_SPOT_MKR_USD,COINBASE,SPOT,MKR,USD,2022-01-06,2022-01-06T15:30:05.0607370Z,2226.095,MKR-USD,MKR,USD,0.01,1e-06,,,,,,2022-01-06T15:39:11.2744720Z,,,,,2020-06-09,2020-06-09T16:00:20.6194918Z,2020-06-09T16:00:20.6194918Z,2020-08-05T14:37:53.1619760Z,2020-06-09T16:03:00.3172530Z,820.652229,1828203.6,4661.333137,10384259.89,,,,,,,,
33807,COINBASE_SPOT_COMP_USD,COINBASE,SPOT,COMP,USD,2022-01-06,2022-01-06T15:29:13.4056230Z,200.025,COMP-USD,COMP,USD,0.01,0.001,,,,,,2022-01-06T15:34:21.9399190Z,,,,,2020-06-23,2020-06-23T15:59:37.1663388Z,2020-06-23T15:59:37.1663388Z,2020-08-05T14:36:52.5283460Z,2020-06-23T16:30:23.6490220Z,4357.809,871954.93,90388.422,18085838.65,,,,,,,,
36798,COINBASE_SPOT_BAND_USD,COINBASE,SPOT,BAND,USD,2022-01-06,2022-01-06T15:34:19.3924260Z,5.725,BAND-USD,BAND,USD,0.01,0.01,,,,,,2022-01-06T15:39:24.0908590Z,,,,,2020-08-11,2020-08-11T15:58:16.4064450Z,,,2020-08-11T16:04:43.5252310Z,27247.46,155973.33,3097226.04,17729529.46,,,,,,,,
37298,COINBASE_SPOT_NMR_USD,COINBASE,SPOT,NMR,USD,2022-01-06,2022-01-06T15:36:09.0439570Z,29.13,NMR-USD,NMR,USD,0.01,0.001,,,,,,2022-01-06T15:39:24.8775200Z,,,,,2020-08-18,2020-08-18T16:00:18.7537430Z,,,2020-08-18T16:10:42.4300040Z,396.73,11553.02,26100.982,760076.64,,,,,,,,
38509,COINBASE_SPOT_CGLD_USD,COINBASE,SPOT,CGLD,USD,2022-01-06,2022-01-06T15:30:54.7261810Z,4.895,CGLD-USD,CGLD,USD,0.01,0.01,,,,,,2022-01-06T15:36:41.0895910Z,,,,,2020-09-01,2020-09-01T15:59:51.9660490Z,,,2020-09-01T16:03:44.4271250Z,131081.96,641737.14,2661988.22,13032279.19,,,,,,,,
38860,COINBASE_SPOT_UMA_USD,COINBASE,SPOT,UMA,USD,2022-01-06,2022-01-06T15:37:52.9097590Z,9.195,UMA-USD,UMA,USD,0.01,0.001,,,,,,2022-01-06T15:36:46.2185320Z,,,,,2020-09-05,2020-09-05T00:38:56.3507580Z,,,2020-09-05T01:53:42.1532010Z,95332.459,876465.04,4566926.024,41987283.66,,,,,,,,
39632,COINBASE_SPOT_YFI_USD,COINBASE,SPOT,YFI,USD,2022-01-06,2022-01-06T15:41:55.4223330Z,35594.34,YFI-USD,YFI,USD,0.01,1e-06,,,,,,2022-01-06T15:32:54.4823160Z,,,,,2020-09-15,2020-09-15T16:00:12.3535550Z,,,2020-09-15T16:05:42.3068420Z,94.916231,3380291.37,1227.279916,43707632.18,,,,,,,,
39633,COINBASE_SPOT_LRC_USD,COINBASE,SPOT,LRC,USD,2022-01-06,2022-01-06T15:39:40.6740350Z,1.74015,LRC-USD,LRC,USD,0.0001,1e-06,,,,,,2022-01-06T15:39:57.2404380Z,,,,,2020-09-15,2020-09-15T16:00:14.7887500Z,,,2020-09-15T16:04:09.2308700Z,1568584.575947,2731042.87,37242492.275966,64842434.82,,,,,,,,
40164,COINBASE_SPOT_UNI_USD,COINBASE,SPOT,UNI,USD,2022-01-06,2022-01-06T15:29:10.3171650Z,16.665,UNI-USD,UNI,USD,0.01,1e-06,,,,,,2022-01-06T15:25:16.8895390Z,,,,,2020-09-17,2020-09-18T01:49:09.1267030Z,,,2020-09-17T19:10:07.3951310Z,37467.512361,624831.47,1553868.769891,25913279.09,,,,,,,,
42211,COINBASE_SPOT_REN_USD,COINBASE,SPOT,REN,USD,2022-01-06,2022-01-06T15:36:06.7210590Z,0.50505,REN-USD,REN,USD,0.0001,1e-06,,,,,,2022-01-06T15:29:33.1704920Z,,,,,2020-10-06,2020-10-06T16:01:56.8127230Z,,,2020-10-06T16:05:55.6485690Z,907671.324016,458532.2,16585705.080941,8378671.4,,,,,,,,
42215,COINBASE_SPOT_BAL_USD,COINBASE,SPOT,BAL,USD,2022-01-06,2022-01-06T15:30:26.7231100Z,17.3,BAL-USD,BAL,USD,0.01,0.001,,,,,,2022-01-06T15:32:27.1889580Z,,,,,2020-10-06,2020-10-06T16:01:50.2634130Z,,,2020-10-06T16:05:02.8105800Z,6330.739,109648.27,252640.256,4375723.87,,,,,,,,
43762,COINBASE_SPOT_WBTC_USD,COINBASE,SPOT,WBTC,USD,2022-01-06,2022-01-06T15:41:25.5905540Z,42926.16,WBTC-USD,WBTC,USD,0.01,1e-08,,,,,,2022-01-06T15:32:56.2694520Z,,,,,2020-10-20,2020-10-20T16:01:39.0703940Z,,,2020-10-20T16:10:51.2066240Z,0.22516793,9666.58,19.34027964,830288.73,,,,,,,,
47189,COINBASE_SPOT_NU_USD,COINBASE,SPOT,NU,USD,2022-01-06,2022-01-06T15:39:02.0756580Z,0.6607,NU-USD,NU,USD,0.0001,1e-06,,,,,,2022-01-06T15:27:07.8511970Z,,,,,2020-12-02,2020-12-02T16:59:24.4489270Z,,,2020-12-02T17:04:27.2485820Z,181539.380711,120045.6,9813318.61696,6489201.79,,,,,,,,
47699,COINBASE_SPOT_ZEC_USD,COINBASE,SPOT,ZEC,USD,2022-01-06,2022-01-06T15:38:48.6712950Z,133.82,ZEC-USD,ZEC,USD,0.01,1e-08,,,,,,2022-01-06T15:33:34.9698490Z,,,,,2020-12-08,2020-12-08T17:01:44.5732350Z,,,2020-12-08T17:15:14.3925440Z,1990.73147637,266478.93,73298.59154032,9811735.4,,,,,,,,
47803,COINBASE_SPOT_FIL_USD,COINBASE,SPOT,FIL,USD,2022-01-06,2022-01-06T15:29:17.2078450Z,32.64,FIL-USD,FIL,USD,0.01,0.001,,,,,,2022-01-06T15:31:30.3989590Z,,,,,2020-12-09,2020-12-09T17:01:33.0313250Z,,,2020-12-09T17:08:36.5729420Z,16724.343,546244.09,662786.733,21647686.41,,,,,,,,
48156,COINBASE_SPOT_AAVE_USD,COINBASE,SPOT,AAVE,USD,2022-01-06,2022-01-06T15:40:58.3173660Z,224.9,AAVE-USD,AAVE,USD,0.01,0.001,,,,,,2022-01-06T15:29:23.2875750Z,,,,,2020-12-15,2020-12-15T17:00:15.1077480Z,,,2020-12-15T17:13:24.3536720Z,7247.434,1630796.3,92936.145,20912218.25,,,,,,,,
48159,COINBASE_SPOT_BNT_USD,COINBASE,SPOT,BNT,USD,2022-01-06,2022-01-06T15:32:54.4048250Z,3.195,BNT-USD,BNT,USD,0.01,1e-06,,,,,,2022-01-06T15:38:56.0102600Z,,,,,2020-12-15,2020-12-15T17:00:46.7817580Z,,,2020-12-15T17:08:19.8013130Z,19098.085601,60997.84,895202.822443,2859209.83,,,,,,,,
48162,COINBASE_SPOT_SNX_USD,COINBASE,SPOT,SNX,USD,2022-01-06,2022-01-06T15:33:59.0158360Z,6.055,SNX-USD,SNX,USD,0.01,0.001,,,,,,2022-01-06T15:34:09.1632710Z,,,,,2020-12-15,2020-12-15T17:00:35.7610030Z,,,2020-12-15T17:04:56.9930610Z,33784.663,204619.0,1960844.421,11875981.2,,,,,,,,
48317,COINBASE_SPOT_GRT_USD,COINBASE,SPOT,GRT,USD,2022-01-06,2022-01-06T15:30:35.5731230Z,0.62605,GRT-USD,GRT,USD,0.0001,0.01,,,,,,2022-01-06T15:36:04.9412960Z,,,,,2020-12-17,2020-12-17T17:42:23.0005840Z,,,2020-12-17T17:55:29.1325270Z,1123292.4,703721.97,40317495.8,25258167.58,,,,,,,,
57327,COINBASE_SPOT_SKL_USD,COINBASE,SPOT,SKL,USD,2022-01-06,2022-01-06T15:40:38.9340110Z,0.18575,SKL-USD,SKL,USD,0.0001,0.1,,,,,,2022-01-06T15:39:55.9285900Z,,,,,2021-03-11,2021-03-11T17:01:54.4641330Z,,,2021-03-11T17:09:41.5339390Z,1049330.8,194948.98,36481252.8,6777636.71,,,,,,,,
57332,COINBASE_SPOT_MATIC_USD,COINBASE,SPOT,MATIC,USD,2022-01-06,2022-01-06T15:30:29.9741420Z,2.20905,MATIC-USD,MATIC,USD,0.0001,0.1,,,,,,2022-01-06T15:34:31.1053470Z,,,,,2021-03-11,2021-03-11T17:00:52.3792150Z,,,2021-03-11T17:06:12.5046990Z,3277613.8,7246171.96,103383282.2,228560497.42,,,,,,,,
57336,COINBASE_SPOT_SUSHI_USD,COINBASE,SPOT,SUSHI,USD,2022-01-06,2022-01-06T15:34:29.9620200Z,7.355,SUSHI-USD,SUSHI,USD,0.01,0.01,,,,,,2022-01-06T15:26:03.7394950Z,,,,,2021-03-11,2021-03-11T17:02:42.9236760Z,,,2021-03-11T17:17:36.7639950Z,110072.81,809694.46,4319013.6,31770619.62,,,,,,,,
