,symbol_id,exchange_id,symbol_type,asset_id_base,asset_id_quote,data_end,data_quote_end,price,symbol_id_exchange,asset_id_base_exchange,asset_id_quote_exchange,price_precision,size_precision,option_type_is_call,option_strike_price,option_contract_unit,option_exercise_style,option_expiration_time,data_trade_end,future_delivery_time,future_contract_unit,future_contract_unit_asset,asset_id_unit,data_start,data_quote_start,data_orderbook_start,data_orderbook_end,data_trade_start,volume_1hrs,volume_1hrs_usd,volume_1day,volume_1day_usd,index_id,index_display_name,index_display_description,contract_delivery_time,contract_unit,contract_id,contract_display_name,contract_display_description
58412,COINBASE_SPOT_ADA_USD,COINBASE,SPOT,ADA,USD,2022-01-06,2022-01-06T15:33:38.5793160Z,1.2291,ADA-USD,ADA,USD,0.0001,0.01,,,,,,2022-01-06T15:33:18.4067440Z,,,,,2021-03-18,2021-03-18T16:00:56.6968400Z,,,2021-03-18T16:06:23.7567970Z,3429372.12,4217665.61,118890342.09,146219100.65,,,,,,,,
59207,COINBASE_SPOT_ANKR_USD,COINBASE,SPOT,ANKR,USD,2022-01-06,2022-01-06T15:38:27.5942880Z,0.10037,ANKR-USD,ANKR,USD,1e-05,1.0,,,,,,2022-01-06T15:36:19.4031230Z,,,,,2021-03-25,2021-03-25T16:00:29.2256420Z,,,2021-03-25T16:07:52.7286430Z,3876699.0,388994.87,167751815.0,16832515.3,,,,,,,,
59209,COINBASE_SPOT_STORJ_USD,COINBASE,SPOT,STORJ,USD,2022-01-06,2022-01-06T15:30:21.2331780Z,1.625,STORJ-USD,STORJ,USD,0.01,0.01,,,,,,2022-01-06T15:36:50.7743570Z,,,,,2021-03-25,2021-03-25T16:00:32.4656050Z,,,2021-03-25T16:07:52.3025600Z,343879.14,558562.16,3565391.71,5791258.23,,,,,,,,
59212,COINBASE_SPOT_CRV_USD,COINBASE,SPOT,CRV,USD,2022-01-06,2022-01-06T15:29:43.7337750Z,5.335,CRV-USD,CRV,USD,0.01,0.01,,,,,,2022-01-06T15:30:41.9145160Z,,,,,2021-03-25,2021-03-25T16:00:36.8544900Z,,,2021-03-25T16:07:57.2156200Z,265716.41,1416583.59,10111832.53,53908059.44,,,,,,,,
61678,COINBASE_SPOT_OGN_USD,COINBASE,SPOT,OGN,USD,2022-01-06,2022-01-06T15:37:27.2171470Z,0.587,OGN-USD,OGN,USD,0.001,0.01,,,,,,2022-01-06T15:25:29.1111350Z,,,,,2021-04-09,2021-04-09T16:01:01.6282170Z,,,2021-04-09T16:07:25.6546070Z,234183.3,137533.15,6691270.44,3929705.96,,,,,,,,
61680,COINBASE_SPOT_NKN_USD,COINBASE,SPOT,NKN,USD,2022-01-06,2022-01-06T15:34:40.7613480Z,0.33065,NKN-USD,NKN,USD,0.0001,0.1,,,,,,2022-01-06T15:35:14.5337240Z,,,,,2021-04-09,2021-04-09T16:01:00.5740070Z,,,2021-04-09T16:07:25.8310550Z,374857.6,123949.36,13786884.2,4558732.35,,,,,,,,
61682,COINBASE_SPOT_1INCH_USD,COINBASE,SPOT,1INCH,USD,2022-01-06,2022-01-06T15:32:22.5604610Z,2.335,1INCH-USD,1INCH,USD,0.01,0.01,,,,,,2022-01-06T15:30:12.9004400Z,,,,,2021-04-09,2021-04-09T16:01:08.0057960Z,,,2021-04-09T16:07:24.9354530Z,86984.44,203085.24,2084286.36,4866247.23,,,,,,,,
61685,COINBASE_SPOT_ENJ_USD,COINBASE,SPOT,ENJ,USD,2022-01-06,2022-01-06T15:31:08.6195340Z,2.505,ENJ-USD,ENJ,USD,0.01,0.01,,,,,,2022-01-06T15:27:32.9921790Z,,,,,2021-04-09,2021-04-09T16:01:02.4413850Z,,,2021-04-09T16:07:24.2333210Z,451752.74,1131866.51,8825477.09,22112233.15,,,,,,,,
63144,COINBASE_SPOT_BAT_USD,COINBASE,SPOT,BAT,USD,2022-01-06,2022-01-06T15:30:38.9523970Z,1.1615,BAT-USD,BAT,USD,0.001,0.01,,,,,,2022-01-06T15:35:25.7950680Z,,,,,2021-04-20,2021-04-20T16:03:15.7547210Z,,,2021-04-20T16:24:50.3826170Z,297660.97,345978.97,8114726.61,9431954.54,,,,,,,,
63146,COINBASE_SPOT_MANA_USD,COINBASE,SPOT,MANA,USD,2022-01-06,2022-01-06T15:29:42.8184640Z,3.2545,MANA-USD,MANA,USD,0.001,0.01,,,,,,2022-01-06T15:31:52.0726110Z,,,,,2021-04-20,2021-04-20T16:07:30.7885910Z,,,2021-04-20T16:24:47.5661640Z,3635928.47,11841236.32,33880079.1,110338260.62,,,,,,,,
64862,COINBASE_SPOT_USDT_USD,COINBASE,SPOT,USDT,USD,2022-01-06,2022-01-06T15:43:10.5341250Z,0.9998,USDT-USD,USDT,USD,0.0001,0.01,,,,,,2022-01-06T15:34:01.5680250Z,,,,,2021-05-04,2021-05-11T22:24:25.8320260Z,,,2021-05-04T01:23:37.5882090Z,2242738.54,2242000.34,83269770.15,83242361.98,,,,,,,,
65736,COINBASE_SPOT_MIR_USD,COINBASE,SPOT,MIR,USD,2022-01-06,2022-01-06T15:29:21.0899310Z,2.006,MIR-USD,MIR,USD,0.001,0.01,,,,,,2022-01-06T15:39:51.8605970Z,,,,,2021-05-11,2021-05-11T22:24:28.7903730Z,,,2021-06-02T15:20:42.1598020Z,43510.06,87290.93,953277.66,1912488.59,,,,,,,,
65758,COINBASE_SPOT_TRB_USD,COINBASE,SPOT,TRB,USD,2022-01-06,2022-01-06T15:32:57.3787530Z,32.795,TRB-USD,TRB,USD,0.01,0.001,,,,,,2022-01-06T15:36:47.9367340Z,,,,,2021-05-11,2021-05-11T22:24:30.1235480Z,,,2021-06-02T15:20:24.5092920Z,1584.25,51980.83,70182.809,2302768.39,,,,,,,,
65777,COINBASE_SPOT_CTSI_USD,COINBASE,SPOT,CTSI,USD,2022-01-06,2022-01-06T15:35:34.9880760Z,0.6361,CTSI-USD,CTSI,USD,0.0001,0.1,,,,,,2022-01-06T15:25:06.5505670Z,,,,,2021-05-11,2021-05-11T22:24:25.2857210Z,,,2021-06-02T15:20:31.3533080Z,122835.5,78141.19,6976377.9,4437987.71,,,,,,,,
65782,COINBASE_SPOT_ICP_USD,COINBASE,SPOT,ICP,USD,2022-01-06,2022-01-06T15:32:53.2735330Z,30.035,ICP-USD,ICP,USD,0.01,0.0001,,,,,,2022-01-06T15:34:04.4608490Z,,,,,2021-05-11,2021-05-11T22:24:24.6516480Z,,,2021-06-02T15:20:21.4063380Z,54626.3278,1641906.06,3192734.7612,95964176.02,,,,,,,,
65790,COINBASE_SPOT_RLC_USD,COINBASE,SPOT,RLC,USD,2022-01-06,2022-01-06T15:30:32.5961680Z,2.995,RLC-USD,RLC,USD,0.01,0.01,,,,,,2022-01-06T15:33:30.2505520Z,,,,,2021-05-11,2021-05-11T22:24:24.6673650Z,,,2021-06-02T15:20:23.8448260Z,60285.49,180317.0,2122435.99,6348315.06,,,,,,,,
66924,COINBASE_SPOT_FORTH_USD,COINBASE,SPOT,FORTH,USD,2022-01-06,2022-01-06T15:32:42.2453280Z,8.46,FORTH-USD,FORTH,USD,0.01,0.001,,,,,,2022-01-06T15:37:22.0948250Z,,,,,2021-05-21,2021-05-21T13:52:05.8475380Z,,,2021-06-02T15:20:18.5012970Z,2209.727,18667.47,131750.594,1113010.92,,,,,,,,
69778,COINBASE_SPOT_DOGE_USD,COINBASE,SPOT,DOGE,USD,2022-01-06,2022-01-06T15:39:05.6586700Z,0.15765,DOGE-USD,DOGE,USD,0.0001,0.1,,,,,,2022-01-06T15:25:58.7613510Z,,,,,2021-06-03,2021-06-03T16:05:15.3687140Z,,,2021-06-03T16:10:15.0608640Z,13255022.6,2090899.03,375604184.9,59249270.99,,,,,,,,
70702,COINBASE_SPOT_AMP_USD,COINBASE,SPOT,AMP,USD,2022-01-06,2022-01-06T15:32:03.1314670Z,0.04601,AMP-USD,AMP,USD,1e-05,1.0,,,,,,2022-01-06T15:38:35.4284820Z,,,,,2021-06-10,2021-06-10T16:00:40.5567650Z,,,2021-06-10T16:08:28.9400820Z,8132792.0,374072.69,356431744.0,16394293.84,,,,,,,,
70703,COINBASE_SPOT_MLN_USD,COINBASE,SPOT,MLN,USD,2022-01-06,2022-01-06T15:39:24.0748580Z,80.775,MLN-USD,MLN,USD,0.01,0.001,,,,,,2022-01-06T15:37:19.6897170Z,,,,,2021-06-10,2021-06-10T16:02:40.4533580Z,,,2021-06-10T16:13:06.0396960Z,1060.612,85745.89,57556.38,4653184.21,,,,,,,,
70705,COINBASE_SPOT_GTC_USD,COINBASE,SPOT,GTC,USD,2022-01-06,2022-01-06T15:32:24.7161450Z,12.92,GTC-USD,GTC,USD,0.01,0.01,,,,,,2022-01-06T15:26:14.6979240Z,,,,,2021-06-10,2021-06-10T16:02:51.2313210Z,,,2021-06-10T16:18:27.7429610Z,6753.81,87287.01,369954.53,4781334.5,,,,,,,,
71491,COINBASE_SPOT_DOT_USD,COINBASE,SPOT,DOT,USD,2022-01-06,2022-01-06T15:30:50.6435030Z,26.095,DOT-USD,DOT,USD,0.01,0.001,,,,,,2022-01-06T15:39:22.0649170Z,,,,,2021-06-16,2021-06-16T16:05:01.9935650Z,,,2021-06-16T16:13:47.6836130Z,88904.284,2320875.07,3759305.716,98137890.67,,,,,,,,
71691,COINBASE_SPOT_CHZ_USD,COINBASE,SPOT,CHZ,USD,2022-01-06,2022-01-06T15:35:04.3211580Z,0.2786,CHZ-USD,CHZ,USD,0.0001,0.1,,,,,,2022-01-06T15:36:48.4303640Z,,,,,2021-06-17,2021-06-17T16:01:24.9059940Z,,,2021-06-17T16:08:02.6764220Z,1183770.9,330010.84,30033229.3,8372643.03,,,,,,,,
71692,COINBASE_SPOT_KEEP_USD,COINBASE,SPOT,KEEP,USD,2022-01-06,2022-01-06T15:31:18.5653280Z,0.7224,KEEP-USD,KEEP,USD,0.0001,0.1,,,,,,2022-01-06T15:34:49.0947520Z,,,,,2021-06-17,2021-06-17T16:00:58.9881020Z,,,2021-06-17T16:08:39.2716070Z,310779.7,224575.91,8457138.1,6111304.73,,,,,,,,
71697,COINBASE_SPOT_SOL_USD,COINBASE,SPOT,SOL,USD,2022-01-06,2022-01-06T15:30:40.6376430Z,149.41,SOL-USD,SOL,USD,0.01,0.001,,,,,,2022-01-06T15:29:46.5429960Z,,,,,2021-06-17,2021-06-17T16:00:58.6051520Z,,,2021-06-17T16:08:02.8357150Z,74580.932,11145644.76,2040453.441,304932756.74,,,,,,,,
72706,COINBASE_SPOT_BOND_USD,COINBASE,SPOT,BOND,USD,2022-01-06,2022-01-06T15:42:57.1041700Z,16.545,BOND-USD,BOND,USD,0.01,0.001,,,,,,2022-01-06T15:29:43.8753680Z,,,,,2021-06-24,2021-08-25T07:39:07.9297170Z,,,2021-06-24T16:09:21.5985240Z,5324.473,88114.76,144610.688,2393163.69,,,,,,,,
72714,COINBASE_SPOT_LPT_USD,COINBASE,SPOT,LPT,USD,2022-01-06,2022-01-06T15:31:42.7288530Z,41.72,LPT-USD,LPT,USD,0.01,0.001,,,,,,2022-01-06T15:27:09.5033190Z,,,,,2021-06-24,2021-08-25T07:39:34.1088370Z,,,2021-06-24T16:09:19.7066240Z,10361.196,432586.3,453027.935,18914194.69,,,,,,,,
75127,COINBASE_SPOT_RLY_USD,COINBASE,SPOT,RLY,USD,2022-01-06,2022-01-06T15:32:15.4836620Z,0.3094,RLY-USD,RLY,USD,0.0001,1.0,,,,,,2022-01-06T15:30:55.5551710Z,,,,,2021-07-15,2021-07-15T15:08:19.1661810Z,,,2021-07-15T15:30:17.1850630Z,98070.0,30354.65,3395294.0,1050912.24,,,,,,,,
75135,COINBASE_SPOT_MASK_USD,COINBASE,SPOT,MASK,USD,2022-01-06,2022-01-06T15:37:23.0888310Z,10.8,MASK-USD,MASK,USD,0.01,0.01,,,,,,2022-01-06T15:39:29.6558760Z,,,,,2021-07-15,2021-07-15T16:39:23.8532560Z,,,2021-07-15T16:49:02.2483740Z,3348.08,36158.13,220739.59,2383912.84,,,,,,,,
75175,COINBASE_SPOT_CLV_USD,COINBASE,SPOT,CLV,USD,2022-01-06,2022-01-06T15:32:32.3167260Z,0.615,CLV-USD,CLV,USD,0.01,0.01,,,,,,2022-01-06T15:34:01.2793860Z,,,,,2021-07-15,2021-07-15T22:11:36.0462520Z,,,2021-07-15T22:15:31.3873310Z,143244.58,88415.92,3484029.61,2150473.62,,,,,,,,
88340,COINBASE_SPOT_POLY_USD,COINBASE,SPOT,POLY,USD,2022-01-06,2022-01-06T15:34:08.2026220Z,0.4796,POLY-USD,POLY,USD,0.0001,1.0,,,,,,2022-01-06T15:38:25.6454530Z,,,,,2021-07-27,2021-07-27T16:05:27.4998140Z,,,2021-07-27T18:38:30.2390440Z,188458.0,90451.73,7038361.0,3378110.23,,,,,,,,
88341,COINBASE_SPOT_FET_USD,COINBASE,SPOT,FET,USD,2022-01-06,2022-01-06T15:30:04.0606940Z,0.53865,FET-USD,FET,USD,0.0001,0.1,,,,,,2022-01-06T15:31:17.2894630Z,,,,,2021-07-27,2021-07-27T16:02:36.1724040Z,,,2021-07-27T16:06:54.5549240Z,924218.2,497994.58,31170203.1,16795375.92,,,,,,,,
88344,COINBASE_SPOT_PAX_USD,COINBASE,SPOT,PAX,USD,2022-01-06,2022-01-06T15:39:31.4450460Z,1.0,PAX-USD,PAX,USD,0.01,0.01,,,,,,2022-01-06T15:39:31.4450460Z,,,,,2021-07-27,2021-07-27T16:31:31.0084810Z,,,2021-07-27T18:52:29.9347420Z,30338.4,30335.58,126579.89,126568.12,,,,,,,,
91684,COINBASE_SPOT_FARM_USD,COINBASE,SPOT,FARM,USD,2022-01-06,2022-01-06T15:37:32.2213640Z,144.695,FARM-USD,FARM,USD,0.01,0.001,,,,,,2022-01-06T15:28:24.6073980Z,,,,,2021-07-29,2021-07-29T18:02:31.3025710Z,,,2021-07-29T18:12:41.3601300Z,1087.577,157381.88,73999.523,10708376.32,,,,,,,,
92388,COINBASE_SPOT_ACH_USD,COINBASE,SPOT,ACH,USD,2022-01-06,2022-01-06T15:42:30.3082780Z,0.063247,ACH-USD,ACH,USD,1e-06,0.1,,,,,,2022-01-06T15:30:19.3932320Z,,,,,2021-08-03,2021-08-03T16:05:26.7703580Z,,,2021-08-03T16:11:54.8812510Z,3101220.6,196175.46,530794179.4,33576712.8,,,,,,,,
92389,COINBASE_SPOT_RAI_USD,COINBASE,SPOT,RAI,USD,2022-01-06,2022-01-06T15:28:33.7806860Z,3.03,RAI-USD,RAI,USD,0.01,0.01,,,,,,2022-01-06T15:38:11.8889890Z,,,,,2021-08-03,2021-08-03T16:07:13.2829630Z,,,2021-08-03T16:12:01.6803540Z,1965.8,5956.37,61162.13,185321.25,,,,,,,,
92390,COINBASE_SPOT_PLA_USD,COINBASE,SPOT,PLA,USD,2022-01-06,2022-01-06T15:35:54.2319900Z,1.1181,PLA-USD,PLA,USD,0.0001,0.1,,,,,,2022-01-06T15:31:57.6533840Z,,,,,2021-08-03,2021-08-03T16:06:12.1763200Z,,,2021-08-04T16:23:28.8984110Z,1466908.9,1695472.49,15871918.4,18344970.88,,,,,,,,
94279,COINBASE_SPOT_IOTX_USD,COINBASE,SPOT,IOTX,USD,2022-01-06,2022-01-06T15:40:09.4522630Z,0.13526,IOTX-USD,IOTX,USD,1e-05,1.0,,,,,,2022-01-06T15:35:32.9688880Z,,,,,2021-08-11,2021-08-11T19:00:44.9393170Z,,,2021-08-11T19:07:41.8531410Z,866316.0,107203.24,20273145.0,2508722.97,,,,,,,,
94282,COINBASE_SPOT_ORN_USD,COINBASE,SPOT,ORN,USD,2022-01-06,2022-01-06T15:34:11.3388040Z,5.195,ORN-USD,ORN,USD,0.01,0.01,,,,,,2022-01-06T15:30:51.3069860Z,,,,,2021-08-11,2021-08-11T18:58:35.2238490Z,,,2021-08-11T19:07:35.8569130Z,2947.1,15301.38,148856.01,772862.19,,,,,,,,
94284,COINBASE_SPOT_QUICK_USD,COINBASE,SPOT,QUICK,USD,2022-01-06,2022-01-06T15:34:03.3242890Z,298.935,QUICK-USD,QUICK,USD,0.01,0.0001,,,,,,2022-01-06T15:32:45.1640250Z,,,,,2021-08-11,2021-08-11T18:59:51.9841740Z,,,2021-08-11T23:10:11.8164940Z,355.6083,106322.01,15002.9427,4485674.36,,,,,,,,
94285,COINBASE_SPOT_UST_USD,COINBASE,SPOT,UST,USD,2022-01-06,2022-01-06T15:32:22.0724700Z,1.001,UST-USD,UST,USD,0.001,0.01,,,,,,2022-01-06T15:27:06.6694920Z,,,,,2021-08-11,2021-08-11T18:58:38.9172570Z,,,2021-08-11T19:10:50.5301470Z,365997.91,366222.77,7564524.91,7569172.36,,,,,,,,
94287,COINBASE_SPOT_TRIBE_USD,COINBASE,SPOT,TRIBE,USD,2022-01-06,2022-01-06T15:31:26.9222570Z,0.89335,TRIBE-USD,TRIBE,USD,0.0001,0.1,,,,,,2022-01-06T15:27:31.8144660Z,,,,,2021-08-11,2021-08-11T19:00:43.5509170Z,,,2021-08-11T19:12:00.7985270Z,28145.3,25174.7,784256.0,701481.49,,,,,,,,
94448,COINBASE_SPOT_AXS_USD,COINBASE,SPOT,AXS,USD,2022-01-06,2022-01-06T15:35:10.5755030Z,78.29,AXS-USD,AXS,USD,0.01,0.001,,,,,,2022-01-06T15:34:07.9930280Z,,,,,2021-08-12,2021-08-12T18:56:01.9053790Z,,,2021-08-12T19:05:09.7192180Z,8079.117,632807.0,368088.58,28831001.04,,,,,,,,
94453,COINBASE_SPOT_WLUNA_USD,COINBASE,SPOT,WLUNA,USD,2022-01-06,2022-01-06T15:29:13.2508210Z,76.37,WLUNA-USD,WLUNA,USD,0.01,0.001,,,,,,2022-01-06T15:34:59.0950750Z,,,,,2021-08-12,2021-08-12T18:57:17.5494800Z,,,2021-08-12T19:05:33.6506420Z,31299.526,2390394.65,604689.171,46181074.99,,,,,,,,
94454,COINBASE_SPOT_REQ_USD,COINBASE,SPOT,REQ,USD,2022-01-06,2022-01-06T15:28:51.3137240Z,0.31052,REQ-USD,REQ,USD,1e-05,1.0,,,,,,2022-01-06T15:32:12.1258240Z,,,,,2021-08-12,2021-08-12T18:54:48.9141330Z,,,2021-08-12T19:05:10.4392940Z,1003898.0,311816.75,32894141.0,10217117.89,,,,,,,,
94456,COINBASE_SPOT_TRU_USD,COINBASE,SPOT,TRU,USD,2022-01-06,2022-01-06T15:28:55.6891220Z,0.2789,TRU-USD,TRU,USD,0.0001,0.1,,,,,,2022-01-06T15:30:17.0090420Z,,,,,2021-08-12,2021-08-12T18:55:30.2871820Z,,,2021-08-12T19:05:09.7917360Z,621552.9,173485.17,16438720.0,4588304.86,,,,,,,,
98276,COINBASE_SPOT_QNT_USD,COINBASE,SPOT,QNT,USD,2022-01-06,2022-01-06T15:42:10.8563610Z,163.6,QNT-USD,QNT,USD,0.01,0.001,,,,,,2022-01-06T15:25:27.7691460Z,,,,,2021-08-25,2021-08-25T07:39:05.9620190Z,,,2021-08-25T07:39:05.9620190Z,2490.871,407434.37,72878.197,11920762.91,,,,,,,,
98620,COINBASE_SPOT_COTI_USD,COINBASE,SPOT,COTI,USD,2022-01-06,2022-01-06T15:38:34.0248670Z,0.35855,COTI-USD,COTI,USD,0.0001,0.1,,,,,,2022-01-06T15:39:31.5460070Z,,,,,2021-08-26,2021-08-26T18:55:30.5383920Z,,,2021-08-26T22:29:05.8431640Z,619750.7,222237.01,15228730.8,5460885.56,,,,,,,,
