,symbol_id,exchange_id,symbol_type,asset_id_base,asset_id_quote,data_end,data_quote_end,price,symbol_id_exchange,asset_id_base_exchange,asset_id_quote_exchange,price_precision,size_precision,option_type_is_call,option_strike_price,option_contract_unit,option_exercise_style,option_expiration_time,data_trade_end,future_delivery_time,future_contract_unit,future_contract_unit_asset,asset_id_unit,data_start,data_quote_start,data_orderbook_start,data_orderbook_end,data_trade_start,volume_1hrs,volume_1hrs_usd,volume_1day,volume_1day_usd,index_id,index_display_name,index_display_description,contract_delivery_time,contract_unit,contract_id,contract_display_name,contract_display_description
99925,COINBASE_SPOT_RAD_USD,COINBASE,SPOT,RAD,USD,2022-01-06,2022-01-06T15:37:10.8601800Z,9.59,RAD-USD,RAD,USD,0.01,0.01,,,,,,2022-01-06T15:32:39.3209330Z,,,,,2021-09-01,2021-09-01T16:01:10.4813340Z,,,2021-09-01T16:14:50.5452160Z,1468.28,14074.13,238445.05,2285603.27,,,,,,,,
99926,COINBASE_SPOT_DDX_USD,COINBASE,SPOT,DDX,USD,2022-01-06,2022-01-06T15:35:20.3918080Z,3.825,DDX-USD,DDX,USD,0.01,0.01,,,,,,2022-01-06T15:34:13.2176400Z,,,,,2021-09-01,2021-09-01T16:01:01.1832220Z,,,2021-09-01T16:14:55.5788870Z,5268.82,20154.34,180280.91,689612.4,,,,,,,,
99928,COINBASE_SPOT_YFII_USD,COINBASE,SPOT,YFII,USD,2022-01-06,2022-01-06T15:34:55.8668840Z,2613.435,YFII-USD,YFII,USD,0.01,1e-08,,,,,,2022-01-06T15:32:34.1186580Z,,,,,2021-09-01,2021-09-01T16:03:02.1035130Z,,,2021-09-01T16:40:05.3099650Z,7.4751407,19535.29,371.48802781,970834.99,,,,,,,,
102130,COINBASE_SPOT_RGT_USD,COINBASE,SPOT,RGT,USD,2022-01-06,2022-01-06T15:40:49.0606880Z,23.88,RGT-USD,RGT,USD,0.01,0.001,,,,,,2022-01-06T15:27:04.0091270Z,,,,,2021-09-09,2021-09-09T16:05:05.0219610Z,,,2021-09-09T21:48:53.2216230Z,825.327,19746.89,18167.719,434683.36,,,,,,,,
102137,COINBASE_SPOT_XYO_USD,COINBASE,SPOT,XYO,USD,2022-01-06,2022-01-06T15:30:36.7457030Z,0.0308395,XYO-USD,XYO,USD,1e-06,0.1,,,,,,2022-01-06T15:32:17.2856430Z,,,,,2021-09-09,2021-09-09T16:00:33.2628660Z,,,2021-09-09T16:12:35.4251190Z,8157201.1,251632.44,311991936.8,9624292.67,,,,,,,,
102138,COINBASE_SPOT_SHIB_USD,COINBASE,SPOT,SHIB,USD,2022-01-06,2022-01-06T15:31:10.5488620Z,3.01e-05,SHIB-USD,SHIB,USD,1e-07,1.0,,,,,,2022-01-06T15:32:13.1262100Z,,,,,2021-09-09,2021-09-09T16:00:36.0435560Z,,,2021-09-09T16:12:34.0036640Z,264005487102.0,7933451.04,5665861036503.0,170260972.98,,,,,,,,
103311,COINBASE_SPOT_BTRST_USD,COINBASE,SPOT,BTRST,USD,2022-01-06,2022-01-06T15:42:36.0796140Z,3.225,BTRST-USD,BTRST,USD,0.01,0.01,,,,,,2022-01-06T15:16:48.9591080Z,,,,,2021-09-15,2021-09-15T18:01:28.8354740Z,,,2021-09-15T18:25:03.0602810Z,1928.95,6219.76,212061.49,683777.02,,,,,,,,
103795,COINBASE_SPOT_ZEN_USD,COINBASE,SPOT,ZEN,USD,2022-01-06,2022-01-06T15:35:23.4038990Z,57.205,ZEN-USD,ZEN,USD,0.01,0.001,,,,,,2022-01-06T15:24:43.8461150Z,,,,,2021-09-16,2021-09-16T18:58:20.3901390Z,,,2021-09-16T19:06:35.6039840Z,1770.344,101279.88,17676.848,1011277.53,,,,,,,,
104956,COINBASE_SPOT_AGLD_USD,COINBASE,SPOT,AGLD,USD,2022-01-06,2022-01-06T15:39:24.8874130Z,1.585,AGLD-USD,AGLD,USD,0.01,0.01,,,,,,2022-01-06T15:33:52.2957090Z,,,,,2021-09-21,2021-09-21T16:01:44.0286490Z,,,2021-09-21T16:10:12.7091530Z,58164.93,92289.26,440143.38,698367.64,,,,,,,,
107136,COINBASE_SPOT_AVAX_USD,COINBASE,SPOT,AVAX,USD,2022-01-06,2022-01-06T15:36:08.8597230Z,94.035,AVAX-USD,AVAX,USD,0.01,0.001,,,,,,2022-01-06T15:31:51.1040480Z,,,,,2021-09-30,2021-09-30T18:56:11.6942080Z,,,2021-09-30T19:03:02.2759990Z,29581.403,2782922.12,1541642.551,145032713.63,,,,,,,,
108836,COINBASE_SPOT_JASMY_USD,COINBASE,SPOT,JASMY,USD,2022-01-06,2022-01-06T15:38:24.1296360Z,0.075315,JASMY-USD,JASMY,USD,1e-05,1.0,,,,,,2022-01-06T15:28:53.4098850Z,,,,,2021-10-07,2021-10-07T19:01:24.4319070Z,,,2021-10-07T19:08:59.3536810Z,5552835.0,418547.35,212931664.0,16049816.73,,,,,,,,
108838,COINBASE_SPOT_FX_USD,COINBASE,SPOT,FX,USD,2022-01-06,2022-01-06T15:36:56.6332180Z,0.80395,FX-USD,FX,USD,0.0001,0.1,,,,,,2022-01-06T15:25:31.1404190Z,,,,,2021-10-07,2021-10-07T19:02:36.0108500Z,,,2021-10-07T19:09:10.4648570Z,17000.6,13672.73,543054.9,436751.9,,,,,,,,
108839,COINBASE_SPOT_WCFG_USD,COINBASE,SPOT,WCFG,USD,2022-01-06,2022-01-06T15:31:55.2775130Z,0.835,WCFG-USD,WCFG,USD,0.01,0.01,,,,,,2022-01-06T15:35:25.0345910Z,,,,,2021-10-07,2021-10-07T19:01:55.8410450Z,,,2021-10-07T19:09:01.4580830Z,9967.65,8319.52,1042681.79,870276.33,,,,,,,,
110299,COINBASE_SPOT_BADGER_USD,COINBASE,SPOT,BADGER,USD,2022-01-06,2022-01-06T15:38:35.0794210Z,13.41,BADGER-USD,BADGER,USD,0.01,0.001,,,,,,2022-01-06T15:38:25.7172240Z,,,,,2021-10-14,2021-10-14T16:04:29.6235900Z,,,2021-10-14T16:14:01.3277450Z,2833.219,37979.07,62848.59,842480.27,,,,,,,,
110301,COINBASE_SPOT_RARI_USD,COINBASE,SPOT,RARI,USD,2022-01-06,2022-01-06T15:37:45.1742820Z,13.905,RARI-USD,RARI,USD,0.01,0.001,,,,,,2022-01-06T15:29:01.7458810Z,,,,,2021-10-14,2021-10-14T16:04:11.7805560Z,,,2021-10-14T16:14:01.1293180Z,5399.476,74869.61,87677.919,1215749.81,,,,,,,,
112448,COINBASE_SPOT_PERP_USD,COINBASE,SPOT,PERP,USD,2022-01-06,2022-01-06T15:40:21.5915260Z,8.5,PERP-USD,PERP,USD,0.01,0.001,,,,,,2022-01-06T15:31:17.9139650Z,,,,,2021-10-19,2021-10-19T16:02:45.8295580Z,,,2021-10-19T16:09:55.8235290Z,3520.159,29895.59,112730.129,957381.17,,,,,,,,
112451,COINBASE_SPOT_ARPA_USD,COINBASE,SPOT,ARPA,USD,2022-01-06,2022-01-06T15:36:42.4943270Z,0.09075,ARPA-USD,ARPA,USD,0.0001,0.1,,,,,,2022-01-06T15:37:16.3453310Z,,,,,2021-10-19,2021-10-19T16:02:00.0816250Z,,,2021-10-19T16:09:52.6299220Z,36440.0,3308.18,10209382.6,926851.78,,,,,,,,
112452,COINBASE_SPOT_AUCTION_USD,COINBASE,SPOT,AUCTION,USD,2022-01-06,2022-01-06T15:37:12.2539300Z,22.01,AUCTION-USD,AUCTION,USD,0.01,0.001,,,,,,2022-01-06T15:34:38.7835080Z,,,,,2021-10-19,2021-10-19T16:02:13.3330490Z,,,2021-10-19T16:09:51.5053280Z,5725.805,126042.73,87469.892,1925483.65,,,,,,,,
113170,COINBASE_SPOT_ASM_USD,COINBASE,SPOT,ASM,USD,2022-01-06,2022-01-06T15:39:54.0835750Z,0.07993,ASM-USD,ASM,USD,1e-05,1.0,,,,,,2022-01-06T15:35:31.3683440Z,,,,,2021-10-21,2021-10-21T16:00:23.1731430Z,,,2021-10-21T16:06:06.7346890Z,1082417.0,86556.24,23341174.0,1866493.38,,,,,,,,
116243,COINBASE_SPOT_KRL_USD,COINBASE,SPOT,KRL,USD,2022-01-06,2022-01-06T15:41:32.9583540Z,1.2904,KRL-USD,KRL,USD,0.0001,0.1,,,,,,2022-01-06T15:32:58.2446760Z,,,,,2021-11-02,2021-11-02T16:00:38.4003370Z,,,2021-11-02T16:17:52.7799130Z,25908.1,33429.22,915836.3,1181703.47,,,,,,,,
116244,COINBASE_SPOT_LCX_USD,COINBASE,SPOT,LCX,USD,2022-01-06,2022-01-06T15:39:08.2068400Z,0.1662,LCX-USD,LCX,USD,0.0001,0.1,,,,,,2022-01-06T15:37:10.0420620Z,,,,,2021-11-02,2021-11-02T16:00:21.1993130Z,,,2021-11-02T16:17:53.0692290Z,566644.5,94176.32,15492680.3,2574883.47,,,,,,,,
116249,COINBASE_SPOT_TRAC_USD,COINBASE,SPOT,TRAC,USD,2022-01-06,2022-01-06T15:30:05.5378250Z,1.03185,TRAC-USD,TRAC,USD,0.0001,0.1,,,,,,2022-01-06T15:33:19.9404320Z,,,,,2021-11-02,2021-11-02T16:03:50.0426760Z,,,2021-11-02T16:30:03.0858380Z,53171.0,54861.11,2116633.0,2183912.84,,,,,,,,
116267,COINBASE_SPOT_SUKU_USD,COINBASE,SPOT,SUKU,USD,2022-01-06,2022-01-06T15:31:21.9791570Z,0.44375,SUKU-USD,SUKU,USD,0.0001,0.1,,,,,,2022-01-06T15:27:33.6070480Z,,,,,2021-11-02,2021-11-02T16:46:32.9679010Z,,,2021-11-02T16:55:31.1252050Z,47247.5,20965.59,2190018.2,971797.95,,,,,,,,
117822,COINBASE_SPOT_CRO_USD,COINBASE,SPOT,CRO,USD,2022-01-06,2022-01-06T15:33:53.4969120Z,0.4983,CRO-USD,CRO,USD,0.0001,0.1,,,,,,2022-01-06T15:36:33.0882960Z,,,,,2021-11-03,2021-11-03T16:29:22.3263720Z,,,2021-11-03T16:38:59.7537680Z,3682168.0,1836297.18,122445954.8,61063797.66,,,,,,,,
117897,COINBASE_SPOT_CVC_USD,COINBASE,SPOT,CVC,USD,2022-01-06,2022-01-06T15:32:36.8952400Z,0.3281,CVC-USD,CVC,USD,0.0001,0.1,,,,,,2022-01-06T15:39:16.0689450Z,,,,,2021-11-03,2021-11-03T19:26:47.0364470Z,,,2021-11-03T19:46:55.9455720Z,52618.1,17258.03,2534739.8,831360.44,,,,,,,,
117898,COINBASE_SPOT_DNT_USD,COINBASE,SPOT,DNT,USD,2022-01-06,2022-01-06T15:39:24.7926750Z,0.11995,DNT-USD,DNT,USD,0.0001,0.1,,,,,,2022-01-06T15:34:03.3776470Z,,,,,2021-11-03,2021-11-03T19:27:56.4014200Z,,,2021-11-03T19:59:02.2565790Z,120191.1,14425.09,4587999.2,550642.35,,,,,,,,
117899,COINBASE_SPOT_LOOM_USD,COINBASE,SPOT,LOOM,USD,2022-01-06,2022-01-06T15:35:02.1654010Z,0.09105,LOOM-USD,LOOM,USD,0.0001,0.1,,,,,,2022-01-06T15:22:05.2034730Z,,,,,2021-11-03,2021-11-03T19:24:38.1044100Z,,,2021-11-03T22:48:08.4238660Z,10982.2,909.37,2832350.9,234530.38,,,,,,,,
123286,COINBASE_SPOT_GYEN_USD,COINBASE,SPOT,GYEN,USD,2022-01-06,2022-01-06T15:40:01.7967950Z,0.008608,GYEN-USD,GYEN,USD,1e-06,1.0,,,,,,2022-01-06T15:36:04.1368290Z,,,,,2021-11-15,2021-11-15T20:06:27.6539790Z,,,2021-11-15T21:40:36.4957640Z,4924303.0,42393.32,137144511.0,1180677.1,,,,,,,,
123829,COINBASE_SPOT_ALCX_USD,COINBASE,SPOT,ALCX,USD,2022-01-06,2022-01-06T15:41:10.8040580Z,369.27,ALCX-USD,ALCX,USD,0.01,0.0001,,,,,,2022-01-06T15:30:17.3674770Z,,,,,2021-11-16,2021-11-16T17:02:33.9844920Z,,,2021-11-16T17:46:32.2129140Z,794.798,293573.68,62461.9162,23071490.78,,,,,,,,
123830,COINBASE_SPOT_ENS_USD,COINBASE,SPOT,ENS,USD,2022-01-06,2022-01-06T15:38:48.5764560Z,32.725,ENS-USD,ENS,USD,0.01,0.001,,,,,,2022-01-06T15:29:01.4929660Z,,,,,2021-11-16,2021-11-16T17:01:37.3870870Z,,,2021-11-16T17:21:19.6780030Z,19835.846,649242.88,399714.4,13082967.5,,,,,,,,
123831,COINBASE_SPOT_POWR_USD,COINBASE,SPOT,POWR,USD,2022-01-06,2022-01-06T15:36:22.1153990Z,0.53065,POWR-USD,POWR,USD,0.0001,0.1,,,,,,2022-01-06T15:33:41.3242750Z,,,,,2021-11-16,2021-11-16T17:01:02.2756430Z,,,2021-11-16T17:24:21.2273130Z,59896.3,31779.54,8090165.9,4292448.28,,,,,,,,
123832,COINBASE_SPOT_GALA_USD,COINBASE,SPOT,GALA,USD,2022-01-06,2022-01-06T15:33:08.5733060Z,0.3843,GALA-USD,GALA,USD,1e-05,1.0,,,,,,2022-01-06T15:36:41.1452730Z,,,,,2021-11-16,2021-11-16T17:01:23.4024120Z,,,2021-11-16T17:23:40.8811370Z,8463639.0,3254311.04,174087048.0,66937330.59,,,,,,,,
124517,COINBASE_SPOT_VGX_USD,COINBASE,SPOT,VGX,USD,2022-01-06,2022-01-06T15:38:03.3411230Z,2.695,VGX-USD,VGX,USD,0.01,0.01,,,,,,2022-01-06T15:30:48.4711470Z,,,,,2021-11-18,2021-11-18T20:08:26.4976890Z,,,2021-11-18T20:28:24.5830880Z,67357.32,181577.76,3083512.32,8312344.69,,,,,,,,
124519,COINBASE_SPOT_MUSD_USD,COINBASE,SPOT,MUSD,USD,2022-01-06,2022-01-06T15:34:14.3278020Z,0.9995,MUSD-USD,MUSD,USD,0.001,0.01,,,,,,2022-01-06T15:34:14.3278020Z,,,,,2021-11-18,2021-11-18T20:11:02.7836780Z,,,2021-11-18T20:20:02.8488960Z,6589.77,6586.48,361595.85,361415.05,,,,,,,,
131960,COINBASE_SPOT_IDEX_USD,COINBASE,SPOT,IDEX,USD,2022-01-06,2022-01-06T15:36:53.1903610Z,0.22425,IDEX-USD,IDEX,USD,0.0001,0.1,,,,,,2022-01-06T15:39:32.7719480Z,,,,,2021-12-07,2021-12-07T17:04:35.9110760Z,,,2021-12-07T17:25:10.8422570Z,61239.6,13727.83,2915437.7,653541.81,,,,,,,,
131961,COINBASE_SPOT_SUPER_USD,COINBASE,SPOT,SUPER,USD,2022-01-06,2022-01-06T15:34:39.9544370Z,1.035,SUPER-USD,SUPER,USD,0.01,0.01,,,,,,2022-01-06T15:38:26.6454340Z,,,,,2021-12-07,2021-12-07T17:04:20.8222650Z,,,2021-12-07T17:25:10.8691820Z,122144.25,126376.11,2999975.46,3103913.86,,,,,,,,
131962,COINBASE_SPOT_FOX_USD,COINBASE,SPOT,FOX,USD,2022-01-06,2022-01-06T15:39:15.2820540Z,0.5366,FOX-USD,FOX,USD,0.0001,0.1,,,,,,2022-01-06T15:29:09.9266390Z,,,,,2021-12-07,2021-12-07T17:05:58.5072700Z,,,2021-12-07T17:25:10.8336390Z,173858.9,93292.69,3027530.7,1624572.97,,,,,,,,
131963,COINBASE_SPOT_SPELL_USD,COINBASE,SPOT,SPELL,USD,2022-01-06,2022-01-06T15:35:00.5952830Z,0.0173,SPELL-USD,SPELL,USD,1e-05,1.0,,,,,,2022-01-06T15:37:25.3116400Z,,,,,2021-12-07,2021-12-07T17:04:11.3007860Z,,,2021-12-07T17:25:10.8579940Z,77905371.0,1348001.17,3673063704.0,63555235.31,,,,,,,,
131965,COINBASE_SPOT_POLS_USD,COINBASE,SPOT,POLS,USD,2022-01-06,2022-01-06T15:33:56.5932470Z,2.505,POLS-USD,POLS,USD,0.01,0.01,,,,,,2022-01-06T15:25:05.7351720Z,,,,,2021-12-07,2021-12-07T17:04:11.4886710Z,,,2021-12-07T17:25:10.8501050Z,4831.73,12101.4,133515.03,334397.66,,,,,,,,
131966,COINBASE_SPOT_MCO2_USD,COINBASE,SPOT,MCO2,USD,2022-01-06,2022-01-06T15:30:08.5492080Z,8.115,MCO2-USD,MCO2,USD,0.01,0.01,,,,,,2022-01-06T15:31:54.3432690Z,,,,,2021-12-07,2021-12-07T17:05:04.9898940Z,,,2021-12-07T17:37:16.9539670Z,25726.77,208706.23,147000.55,1192529.47,,,,,,,,
132543,COINBASE_SPOT_COVAL_USD,COINBASE,SPOT,COVAL,USD,2022-01-06,2022-01-06T15:36:05.2305990Z,0.113535,COVAL-USD,COVAL,USD,1e-05,1.0,,,,,,2022-01-06T15:38:11.8454500Z,,,,,2021-12-08,2021-12-08T22:45:50.8038720Z,,,2021-12-08T22:56:32.6507620Z,1850977.0,210150.67,66484424.0,7548309.08,,,,,,,,
132901,COINBASE_SPOT_GODS_USD,COINBASE,SPOT,GODS,USD,2022-01-06,2022-01-06T15:33:18.1699030Z,3.495,GODS-USD,GODS,USD,0.01,0.01,,,,,,2022-01-06T15:39:36.5933310Z,,,,,2021-12-09,2021-12-09T17:00:20.0769370Z,,,2021-12-09T17:14:00.7225940Z,20460.94,71715.59,1074832.54,3767288.05,,,,,,,,
132903,COINBASE_SPOT_RBN_USD,COINBASE,SPOT,RBN,USD,2022-01-06,2022-01-06T15:41:00.6512590Z,3.17,RBN-USD,RBN,USD,0.01,0.01,,,,,,2022-01-06T15:26:01.7593620Z,,,,,2021-12-09,2021-12-09T17:03:18.2540160Z,,,2021-12-09T17:15:41.5626510Z,58233.65,184600.67,3464084.61,10981148.21,,,,,,,,
132904,COINBASE_SPOT_IMX_USD,COINBASE,SPOT,IMX,USD,2022-01-06,2022-01-06T15:37:40.8732680Z,4.09,IMX-USD,IMX,USD,0.01,0.01,,,,,,2022-01-06T15:36:57.7146340Z,,,,,2021-12-09,2021-12-09T17:00:59.5711530Z,,,2021-12-09T17:14:00.7304070Z,43593.99,178731.8,1238946.56,5079579.76,,,,,,,,
132905,COINBASE_SPOT_BLZ_USD,COINBASE,SPOT,BLZ,USD,2022-01-06,2022-01-06T15:35:34.6043380Z,0.20205,BLZ-USD,BLZ,USD,0.0001,0.1,,,,,,2022-01-06T15:36:42.7344460Z,,,,,2021-12-09,2021-12-09T17:01:18.5182650Z,,,2021-12-09T17:14:00.7151480Z,579703.8,117214.06,9044477.7,1828761.44,,,,,,,,
132907,COINBASE_SPOT_API3_USD,COINBASE,SPOT,API3,USD,2022-01-06,2022-01-06T15:28:53.8669420Z,3.785,API3-USD,API3,USD,0.01,0.01,,,,,,2022-01-06T15:34:45.1481600Z,,,,,2021-12-09,2021-12-09T17:01:34.3547540Z,,,2021-12-09T17:14:00.7071440Z,4664.41,17654.54,178199.4,674475.29,,,,,,,,
132909,COINBASE_SPOT_MDT_USD,COINBASE,SPOT,MDT,USD,2022-01-06,2022-01-06T15:33:16.7028610Z,0.099075,MDT-USD,MDT,USD,1e-05,1.0,,,,,,2022-01-06T15:29:44.9791110Z,,,,,2021-12-09,2021-12-09T17:01:15.3368060Z,,,2021-12-09T17:14:00.7389380Z,1175472.0,116492.51,70108826.0,6947977.45,,,,,,,,
134584,COINBASE_SPOT_DESO_USD,COINBASE,SPOT,DESO,USD,2022-01-06,2022-01-06T15:39:52.3384420Z,81.015,DESO-USD,DESO,USD,0.01,0.001,,,,,,2022-01-06T15:33:51.3769990Z,,,,,2021-12-14,,,,2021-12-14T17:14:41.9665470Z,566.704,45911.52,42877.422,3473714.34,,,,,,,,
224282,COINBASE_SPOT_TBTC_USD,COINBASE,SPOT,TBTC,USD,,,,TBTC-USD,TBTC,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
